fecha,letra,empresas
2011-03-01,E,10
2011-03-01,F,164
2011-03-01,G,4257
2011-03-01,H,174
2011-03-01,I,15
2011-03-01,J,232
2011-03-01,K,19
2011-03-01,L,55
2011-03-01,M,219
2011-03-01,N,114
2011-03-01,P,11
2011-03-01,Q,37
2011-03-01,R,22
2011-03-01,S,65
2011-03-01,Z,32
2011-04-01,A,158
2011-04-01,B,110
2011-04-01,C,4070
2011-04-01,D,32
2011-04-01,E,11
2011-04-01,F,153
2011-04-01,G,4081
2011-04-01,H,175
2011-04-01,I,11
2011-04-01,J,229
2011-04-01,K,20
2011-04-01,L,48
2011-04-01,M,199
2011-04-01,N,100
2011-04-01,P,8
2011-04-01,Q,40
2011-04-01,R,22
2011-04-01,S,49
2011-04-01,Z,27
2011-05-01,A,132
2011-05-01,B,98
2011-05-01,C,4289
2011-05-01,D,24
2011-05-01,E,8
2011-05-01,F,152
2011-05-01,G,4275
2011-05-01,H,189
2011-05-01,I,12
2011-05-01,J,233
2011-05-01,K,21
2011-05-01,L,54
2011-05-01,M,220
2011-05-01,N,117
2011-05-01,P,9
2011-05-01,Q,28
2011-05-01,R,13
2011-05-01,S,73
2011-05-01,Z,35
2011-06-01,A,151
2011-06-01,B,91
2011-06-01,C,4252
2011-06-01,D,24
2011-06-01,E,12
2011-06-01,F,150
2011-06-01,G,4284
2011-06-01,H,166
2011-06-01,I,13
2011-06-01,J,240
2011-06-01,K,21
2011-06-01,L,58
2011-06-01,M,213
2011-06-01,N,117
2011-06-01,P,8
2011-06-01,Q,37
2011-06-01,R,22
2011-06-01,S,63
2011-06-01,Z,39
2011-07-01,A,124
2011-07-01,B,103
2011-07-01,C,4212
2011-07-01,D,23
2011-07-01,E,9
2011-07-01,F,152
2011-07-01,G,4338
2011-07-01,H,176
2011-07-01,I,20
2011-07-01,J,230
2011-07-01,K,19
2011-07-01,L,54
2011-07-01,M,207
2011-07-01,N,113
2011-07-01,P,8
2011-07-01,Q,41
2011-07-01,R,21
2011-07-01,S,58
2011-07-01,Z,31
2011-08-01,A,160
2011-08-01,B,101
2011-08-01,C,4367
2011-08-01,D,28
2011-08-01,E,13
2011-08-01,F,158
2011-08-01,G,4439
2011-08-01,H,191
2011-08-01,I,17
2011-08-01,J,239
2011-08-01,K,19
2011-08-01,L,58
2011-08-01,M,220
2011-08-01,N,117
2011-08-01,P,6
2011-08-01,Q,35
2011-08-01,R,24
2011-08-01,S,59
2011-08-01,Z,32
2011-09-01,A,169
2011-09-01,B,97
2011-09-01,C,4342
2011-09-01,D,30
2011-09-01,E,10
2011-09-01,F,174
2011-09-01,G,4517
2011-09-01,H,178
2011-09-01,I,17
2011-09-01,J,234
2011-09-01,K,22
2011-09-01,L,52
2011-09-01,M,227
2011-09-01,N,117
2011-09-01,P,9
2011-09-01,Q,31
2011-09-01,R,27
2011-09-01,S,63
2011-09-01,Z,29
2011-10-01,A,184
2011-10-01,B,103
2011-10-01,C,4336
2011-10-01,D,27
2011-10-01,E,12
2011-10-01,F,181
2011-10-01,G,4425
2011-10-01,H,197
2011-10-01,I,11
2011-10-01,J,225
2011-10-01,K,21
2011-10-01,L,51
2011-10-01,M,227
2011-10-01,N,117
2011-10-01,P,5
2011-10-01,Q,42
2011-10-01,R,24
2011-10-01,S,55
2011-10-01,Z,29
2011-11-01,A,178
2011-11-01,B,101
2011-11-01,C,4433
2011-11-01,D,30
2011-11-01,E,7
2011-11-01,F,167
2011-11-01,G,4346
2011-11-01,H,195
2011-11-01,I,14
2011-11-01,J,228
2011-11-01,K,23
2011-11-01,L,67
2011-11-01,M,197
2011-11-01,N,108
2011-11-01,P,9
2011-11-01,Q,37
2011-11-01,R,24
2011-11-01,S,65
2011-11-01,Z,26
2011-12-01,A,179
2011-12-01,B,94
2011-12-01,C,4347
2011-12-01,D,23
2011-12-01,E,21
2011-12-01,F,174
2011-12-01,G,4549
2011-12-01,H,205
2011-12-01,I,16
2011-12-01,J,212
2011-12-01,K,19
2011-12-01,L,61
2011-12-01,M,210
2011-12-01,N,111
2011-12-01,P,3
2011-12-01,Q,37
2011-12-01,R,23
2011-12-01,S,58
2011-12-01,Z,19
2012-01-01,A,171
2012-01-01,B,99
2012-01-01,C,4273
2012-01-01,D,30
2012-01-01,E,16
2012-01-01,F,166
2012-01-01,G,4340
2012-01-01,H,180
2012-01-01,I,16
2012-01-01,J,221
2012-01-01,K,22
2012-01-01,L,48
2012-01-01,M,213
2012-01-01,N,102
2012-01-01,P,6
2012-01-01,Q,40
2012-01-01,R,27
2012-01-01,S,58
2012-01-01,Z,28
2012-02-01,A,134
2012-02-01,B,93
2012-02-01,C,3657
2012-02-01,D,27
2012-02-01,E,8
2012-02-01,F,147
2012-02-01,G,3807
2012-02-01,H,153
2012-02-01,I,14
2012-02-01,J,179
2012-02-01,K,17
2012-02-01,L,34
2012-02-01,M,150
2012-02-01,N,82
2012-02-01,P,7
2012-02-01,Q,18
2012-02-01,R,22
2012-02-01,S,47
2012-02-01,Z,14
2012-03-01,A,117
2012-03-01,B,94
2012-03-01,C,3582
2012-03-01,D,30
2012-03-01,E,10
2012-03-01,F,125
2012-03-01,G,3559
2012-03-01,H,147
2012-03-01,I,15
2012-03-01,J,164
2012-03-01,K,16
2012-03-01,L,37
2012-03-01,M,161
2012-03-01,N,94
2012-03-01,P,7
2012-03-01,Q,28
2012-03-01,R,14
2012-03-01,S,44
2012-03-01,Z,18
2012-04-01,A,98
2012-04-01,B,80
2012-04-01,C,3293
2012-04-01,D,18
2012-04-01,E,4
2012-04-01,F,108
2012-04-01,G,2925
2012-04-01,H,126
2012-04-01,I,7
2012-04-01,J,159
2012-04-01,K,11
2012-04-01,L,32
2012-04-01,M,129
2012-04-01,N,76
2012-04-01,P,3
2012-04-01,Q,21
2012-04-01,R,9
2012-04-01,S,36
2012-04-01,Z,14
2012-05-01,A,134
2012-05-01,B,83
2012-05-01,C,3713
2012-05-01,D,26
2012-05-01,E,8
2012-05-01,F,123
2012-05-01,G,3527
2012-05-01,H,130
2012-05-01,I,10
2012-05-01,J,177
2012-05-01,K,12
2012-05-01,L,42
2012-05-01,M,170
2012-05-01,N,83
2012-05-01,P,4
2012-05-01,Q,29
2012-05-01,R,7
2012-05-01,S,43
2012-05-01,Z,14
2012-06-01,A,116
2012-06-01,B,88
2012-06-01,C,3698
2012-06-01,D,24
2012-06-01,E,9
2012-06-01,F,120
2012-06-01,G,3498
2012-06-01,H,153
2012-06-01,I,10
2012-06-01,J,172
2012-06-01,K,14
2012-06-01,L,33
2012-06-01,M,156
2012-06-01,N,82
2012-06-01,P,6
2012-06-01,Q,33
2012-06-01,R,14
2012-06-01,S,45
2012-06-01,Z,21
2012-07-01,A,106
2012-07-01,B,95
2012-07-01,C,3917
2012-07-01,D,25
2012-07-01,E,8
2012-07-01,F,127
2012-07-01,G,3798
2012-07-01,H,168
2012-07-01,I,9
2012-07-01,J,191
2012-07-01,K,15
2012-07-01,L,38
2012-07-01,M,149
2012-07-01,N,95
2012-07-01,P,6
2012-07-01,Q,31
2012-07-01,R,13
2012-07-01,S,46
2012-07-01,Z,14
2012-08-01,A,143
2012-08-01,B,92
2012-08-01,C,4004
2012-08-01,D,26
2012-08-01,E,6
2012-08-01,F,125
2012-08-01,G,3986
2012-08-01,H,165
2012-08-01,I,12
2012-08-01,J,205
2012-08-01,K,19
2012-08-01,L,36
2012-08-01,M,157
2012-08-01,N,85
2012-08-01,P,5
2012-08-01,Q,29
2012-08-01,R,16
2012-08-01,S,63
2012-08-01,Z,19
2012-09-01,A,109
2012-09-01,B,90
2012-09-01,C,3843
2012-09-01,D,27
2012-09-01,E,13
2012-09-01,F,132
2012-09-01,G,3805
2012-09-01,H,159
2012-09-01,I,12
2012-09-01,J,170
2012-09-01,K,13
2012-09-01,L,41
2012-09-01,M,159
2012-09-01,N,89
2012-09-01,P,6
2012-09-01,Q,32
2012-09-01,R,13
2012-09-01,S,55
2012-09-01,Z,21
2012-10-01,A,147
2012-10-01,B,92
2012-10-01,C,4088
2012-10-01,D,29
2012-10-01,E,10
2012-10-01,F,134
2012-10-01,G,4050
2012-10-01,H,169
2012-10-01,I,13
2012-10-01,J,200
2012-10-01,K,16
2012-10-01,L,39
2012-10-01,M,198
2012-10-01,N,106
2012-10-01,P,5
2012-10-01,Q,27
2012-10-01,R,14
2012-10-01,S,46
2012-10-01,Z,15
2012-11-01,A,138
2012-11-01,B,83
2012-11-01,C,3942
2012-11-01,D,24
2012-11-01,E,5
2012-11-01,F,126
2012-11-01,G,3937
2012-11-01,H,170
2012-11-01,I,9
2012-11-01,J,185
2012-11-01,K,19
2012-11-01,L,51
2012-11-01,M,183
2012-11-01,N,83
2012-11-01,P,6
2012-11-01,Q,31
2012-11-01,R,15
2012-11-01,S,44
2012-11-01,Z,13
2012-12-01,A,134
2012-12-01,B,88
2012-12-01,C,3764
2012-12-01,D,24
2012-12-01,E,7
2012-12-01,F,131
2012-12-01,G,3945
2012-12-01,H,158
2012-12-01,I,12
2012-12-01,J,192
2012-12-01,K,13
2012-12-01,L,56
2012-12-01,M,171
2012-12-01,N,85
2012-12-01,P,6
2012-12-01,Q,28
2012-12-01,R,12
2012-12-01,S,50
2012-12-01,Z,13
2013-01-01,A,148
2013-01-01,B,91
2013-01-01,C,3887
2013-01-01,D,26
2013-01-01,E,7
2013-01-01,F,127
2013-01-01,G,3840
2013-01-01,H,156
2013-01-01,I,13
2013-01-01,J,181
2013-01-01,K,19
2013-01-01,L,33
2013-01-01,M,162
2013-01-01,N,91
2013-01-01,P,4
2013-01-01,Q,27
2013-01-01,R,8
2013-01-01,S,60
2013-01-01,Z,11
2013-02-01,A,104
2013-02-01,B,84
2013-02-01,C,3623
2013-02-01,D,25
2013-02-01,E,6
2013-02-01,F,116
2013-02-01,G,3677
2013-02-01,H,146
2013-02-01,I,9
2013-02-01,J,155
2013-02-01,K,15
2013-02-01,L,27
2013-02-01,M,158
2013-02-01,N,76
2013-02-01,P,3
2013-02-01,Q,26
2013-02-01,R,11
2013-02-01,S,46
2013-02-01,Z,8
2013-03-01,A,126
2013-03-01,B,99
2013-03-01,C,3646
2013-03-01,D,33
2013-03-01,E,7
2013-03-01,F,137
2013-03-01,G,3743
2013-03-01,H,153
2013-03-01,I,13
2013-03-01,J,178
2013-03-01,K,13
2013-03-01,L,43
2013-03-01,M,151
2013-03-01,N,74
2013-03-01,P,4
2013-03-01,Q,28
2013-03-01,R,15
2013-03-01,S,43
2013-03-01,Z,9
2013-04-01,A,106
2013-04-01,B,95
2013-04-01,C,3642
2013-04-01,D,26
2013-04-01,E,8
2013-04-01,F,117
2013-04-01,G,3510
2013-04-01,H,137
2013-04-01,I,12
2013-04-01,J,160
2013-04-01,K,13
2013-04-01,L,30
2013-04-01,M,149
2013-04-01,N,80
2013-04-01,P,4
2013-04-01,Q,27
2013-04-01,R,13
2013-04-01,S,33
2013-04-01,Z,8
2013-05-01,A,135
2013-05-01,B,82
2013-05-01,C,3744
2013-05-01,D,29
2013-05-01,E,11
2013-05-01,F,127
2013-05-01,G,3551
2013-05-01,H,141
2013-05-01,I,9
2013-05-01,J,157
2013-05-01,K,15
2013-05-01,L,28
2013-05-01,M,162
2013-05-01,N,87
2013-05-01,P,3
2013-05-01,Q,31
2013-05-01,R,11
2013-05-01,S,41
2013-05-01,Z,8
2013-06-01,A,130
2013-06-01,B,80
2013-06-01,C,3514
2013-06-01,D,23
2013-06-01,E,8
2013-06-01,F,117
2013-06-01,G,3449
2013-06-01,H,162
2013-06-01,I,11
2013-06-01,J,170
2013-06-01,K,15
2013-06-01,L,33
2013-06-01,M,143
2013-06-01,N,77
2013-06-01,P,3
2013-06-01,Q,26
2013-06-01,R,16
2013-06-01,S,37
2013-06-01,Z,4
2013-07-01,A,142
2013-07-01,B,90
2013-07-01,C,3842
2013-07-01,D,24
2013-07-01,E,8
2013-07-01,F,130
2013-07-01,G,3629
2013-07-01,H,157
2013-07-01,I,10
2013-07-01,J,173
2013-07-01,K,12
2013-07-01,L,36
2013-07-01,M,155
2013-07-01,N,66
2013-07-01,P,6
2013-07-01,Q,28
2013-07-01,R,15
2013-07-01,S,54
2013-07-01,Z,6
2013-08-01,A,123
2013-08-01,B,93
2013-08-01,C,3755
2013-08-01,D,22
2013-08-01,E,8
2013-08-01,F,144
2013-08-01,G,3580
2013-08-01,H,155
2013-08-01,I,7
2013-08-01,J,170
2013-08-01,K,16
2013-08-01,L,29
2013-08-01,M,174
2013-08-01,N,81
2013-08-01,P,3
2013-08-01,Q,36
2013-08-01,R,19
2013-08-01,S,50
2013-08-01,Z,7
2013-09-01,A,115
2013-09-01,B,94
2013-09-01,C,3785
2013-09-01,D,31
2013-09-01,E,12
2013-09-01,F,142
2013-09-01,G,3596
2013-09-01,H,160
2013-09-01,I,9
2013-09-01,J,170
2013-09-01,K,12
2013-09-01,L,28
2013-09-01,M,162
2013-09-01,N,70
2013-09-01,P,3
2013-09-01,Q,33
2013-09-01,R,17
2013-09-01,S,36
2013-09-01,Z,6
2013-10-01,A,140
2013-10-01,B,95
2013-10-01,C,4017
2013-10-01,D,32
2013-10-01,E,8
2013-10-01,F,150
2013-10-01,G,3899
2013-10-01,H,168
2013-10-01,I,9
2013-10-01,J,182
2013-10-01,K,17
2013-10-01,L,32
2013-10-01,M,169
2013-10-01,N,83
2013-10-01,P,5
2013-10-01,Q,30
2013-10-01,R,9
2013-10-01,S,54
2013-10-01,Z,11
2013-11-01,A,116
2013-11-01,B,85
2013-11-01,C,3769
2013-11-01,D,23
2013-11-01,E,6
2013-11-01,F,141
2013-11-01,G,3729
2013-11-01,H,165
2013-11-01,I,9
2013-11-01,J,175
2013-11-01,K,19
2013-11-01,L,37
2013-11-01,M,177
2013-11-01,N,85
2013-11-01,P,4
2013-11-01,Q,30
2013-11-01,R,10
2013-11-01,S,44
2013-11-01,Z,5
2013-12-01,A,128
2013-12-01,B,96
2013-12-01,C,3743
2013-12-01,D,24
2013-12-01,E,6
2013-12-01,F,131
2013-12-01,G,3622
2013-12-01,H,146
2013-12-01,I,12
2013-12-01,J,148
2013-12-01,K,16
2013-12-01,L,37
2013-12-01,M,152
2013-12-01,N,69
2013-12-01,P,7
2013-12-01,Q,29
2013-12-01,R,11
2013-12-01,S,53
2013-12-01,Z,6
2014-01-01,A,135
2014-01-01,B,84
2014-01-01,C,3883
2014-01-01,D,32
2014-01-01,E,6
2014-01-01,F,145
2014-01-01,G,3782
2014-01-01,H,164
2014-01-01,I,7
2014-01-01,J,167
2014-01-01,K,15
2014-01-01,L,27
2014-01-01,M,167
2014-01-01,N,79
2014-01-01,P,4
2014-01-01,Q,34
2014-01-01,R,14
2014-01-01,S,48
2014-01-01,Z,5
2014-02-01,A,126
2014-02-01,B,86
2014-02-01,C,3598
2014-02-01,D,30
2014-02-01,E,7
2014-02-01,F,128
2014-02-01,G,3365
2014-02-01,H,140
2014-02-01,I,6
2014-02-01,J,142
2014-02-01,K,13
2014-02-01,L,23
2014-02-01,M,158
2014-02-01,N,69
2014-02-01,P,7
2014-02-01,Q,30
2014-02-01,R,8
2014-02-01,S,44
2014-02-01,Z,6
2014-03-01,A,114
2014-03-01,B,89
2014-03-01,C,3568
2014-03-01,D,31
2014-03-01,E,8
2014-03-01,F,115
2014-03-01,G,3372
2014-03-01,H,132
2014-03-01,I,8
2014-03-01,J,147
2014-03-01,K,15
2014-03-01,L,27
2014-03-01,M,145
2014-03-01,N,71
2014-03-01,P,4
2014-03-01,Q,29
2014-03-01,R,10
2014-03-01,S,31
2014-03-01,Z,6
2014-04-01,A,114
2014-04-01,B,83
2014-04-01,C,3723
2014-04-01,D,31
2014-04-01,E,7
2014-04-01,F,136
2014-04-01,G,3479
2014-04-01,H,154
2014-04-01,I,9
2014-04-01,J,169
2014-04-01,K,18
2014-04-01,L,27
2014-04-01,M,146
2014-04-01,N,70
2014-04-01,P,5
2014-04-01,Q,27
2014-04-01,R,10
2014-04-01,S,39
2014-04-01,Z,10
2014-05-01,A,108
2014-05-01,B,92
2014-05-01,C,3755
2014-05-01,D,31
2014-05-01,E,3
2014-05-01,F,130
2014-05-01,G,3532
2014-05-01,H,140
2014-05-01,I,10
2014-05-01,J,147
2014-05-01,K,14
2014-05-01,L,30
2014-05-01,M,158
2014-05-01,N,65
2014-05-01,P,5
2014-05-01,Q,27
2014-05-01,R,11
2014-05-01,S,42
2014-05-01,Z,4
2014-06-01,A,100
2014-06-01,B,91
2014-06-01,C,3648
2014-06-01,D,26
2014-06-01,E,7
2014-06-01,F,122
2014-06-01,G,3466
2014-06-01,H,139
2014-06-01,I,10
2014-06-01,J,161
2014-06-01,K,12
2014-06-01,L,25
2014-06-01,M,152
2014-06-01,N,70
2014-06-01,P,5
2014-06-01,Q,24
2014-06-01,R,13
2014-06-01,S,42
2014-06-01,Z,11
2014-07-01,A,108
2014-07-01,B,88
2014-07-01,C,3893
2014-07-01,D,28
2014-07-01,E,6
2014-07-01,F,124
2014-07-01,G,3727
2014-07-01,H,151
2014-07-01,I,7
2014-07-01,J,169
2014-07-01,K,14
2014-07-01,L,27
2014-07-01,M,167
2014-07-01,N,76
2014-07-01,P,5
2014-07-01,Q,23
2014-07-01,R,9
2014-07-01,S,44
2014-07-01,Z,6
2014-08-01,A,91
2014-08-01,B,87
2014-08-01,C,3641
2014-08-01,D,30
2014-08-01,E,9
2014-08-01,F,113
2014-08-01,G,3593
2014-08-01,H,120
2014-08-01,I,9
2014-08-01,J,143
2014-08-01,K,9
2014-08-01,L,24
2014-08-01,M,144
2014-08-01,N,72
2014-08-01,P,-99
2014-08-01,Q,28
2014-08-01,R,4
2014-08-01,S,44
2014-08-01,Z,4
2014-09-01,A,103
2014-09-01,B,75
2014-09-01,C,3807
2014-09-01,D,31
2014-09-01,E,10
2014-09-01,F,141
2014-09-01,G,3629
2014-09-01,H,141
2014-09-01,I,9
2014-09-01,J,139
2014-09-01,K,9
2014-09-01,L,23
2014-09-01,M,141
2014-09-01,N,66
2014-09-01,P,3
2014-09-01,Q,27
2014-09-01,R,13
2014-09-01,S,42
2014-09-01,Z,5
2014-10-01,A,138
2014-10-01,B,94
2014-10-01,C,3842
2014-10-01,D,32
2014-10-01,E,8
2014-10-01,F,137
2014-10-01,G,3699
2014-10-01,H,151
2014-10-01,I,7
2014-10-01,J,153
2014-10-01,K,12
2014-10-01,L,30
2014-10-01,M,157
2014-10-01,N,77
2014-10-01,P,3
2014-10-01,Q,33
2014-10-01,R,11
2014-10-01,S,39
2014-10-01,Z,8
2014-11-01,A,98
2014-11-01,B,90
2014-11-01,C,3604
2014-11-01,D,26
2014-11-01,E,7
2014-11-01,F,115
2014-11-01,G,3330
2014-11-01,H,142
2014-11-01,I,8
2014-11-01,J,142
2014-11-01,K,9
2014-11-01,L,24
2014-11-01,M,138
2014-11-01,N,71
2014-11-01,P,3
2014-11-01,Q,24
2014-11-01,R,13
2014-11-01,S,31
2014-11-01,Z,3
2014-12-01,A,128
2014-12-01,B,93
2014-12-01,C,3694
2014-12-01,D,30
2014-12-01,E,8
2014-12-01,F,111
2014-12-01,G,3474
2014-12-01,H,131
2014-12-01,I,6
2014-12-01,J,149
2014-12-01,K,8
2014-12-01,L,32
2014-12-01,M,133
2014-12-01,N,67
2014-12-01,P,3
2014-12-01,Q,26
2014-12-01,R,6
2014-12-01,S,40
2014-12-01,Z,8
2015-01-01,A,112
2015-01-01,B,86
2015-01-01,C,3696
2015-01-01,D,32
2015-01-01,E,9
2015-01-01,F,114
2015-01-01,G,3444
2015-01-01,H,135
2015-01-01,I,8
2015-01-01,J,128
2015-01-01,K,6
2015-01-01,L,23
2015-01-01,M,148
2015-01-01,N,64
2015-01-01,P,-99
2015-01-01,Q,28
2015-01-01,R,5
2015-01-01,S,38
2015-01-01,Z,-99
2015-02-01,A,107
2015-02-01,B,78
2015-02-01,C,3391
2015-02-01,D,35
2015-02-01,E,12
2015-02-01,F,99
2015-02-01,G,3112
2015-02-01,H,120
2015-02-01,I,6
2015-02-01,J,125
2015-02-01,K,10
2015-02-01,L,19
2015-02-01,M,131
2015-02-01,N,65
2015-02-01,P,-99
2015-02-01,Q,22
2015-02-01,R,15
2015-02-01,S,35
2015-02-01,Z,3
2015-03-01,A,112
2015-03-01,B,77
2015-03-01,C,3621
2015-03-01,D,27
2015-03-01,E,7
2015-03-01,F,119
2015-03-01,G,3467
2015-03-01,H,137
2015-03-01,I,8
2015-03-01,J,131
2015-03-01,K,11
2015-03-01,L,18
2015-03-01,M,134
2015-03-01,N,73
2015-03-01,P,-99
2015-03-01,Q,29
2015-03-01,R,13
2015-03-01,S,40
2015-03-01,Z,5
2015-04-01,A,112
2015-04-01,B,89
2015-04-01,C,3702
2015-04-01,D,31
2015-04-01,E,8
2015-04-01,F,138
2015-04-01,G,3398
2015-04-01,H,136
2015-04-01,I,9
2015-04-01,J,148
2015-04-01,K,10
2015-04-01,L,24
2015-04-01,M,145
2015-04-01,N,77
2015-04-01,P,-99
2015-04-01,Q,34
2015-04-01,R,8
2015-04-01,S,43
2015-04-01,Z,-99
2015-05-01,A,97
2015-05-01,B,82
2015-05-01,C,3593
2015-05-01,D,30
2015-05-01,E,8
2015-05-01,F,119
2015-05-01,G,3403
2015-05-01,H,127
2015-05-01,I,9
2015-05-01,J,138
2015-05-01,K,10
2015-05-01,L,26
2015-05-01,M,142
2015-05-01,N,71
2015-05-01,P,3
2015-05-01,Q,24
2015-05-01,R,7
2015-05-01,S,31
2015-05-01,Z,7
