fecha,letra,empresas
2015-06-01,A,116
2015-06-01,B,88
2015-06-01,C,3930
2015-06-01,D,30
2015-06-01,E,7
2015-06-01,F,119
2015-06-01,G,3747
2015-06-01,H,150
2015-06-01,I,6
2015-06-01,J,153
2015-06-01,K,7
2015-06-01,L,29
2015-06-01,M,155
2015-06-01,N,69
2015-06-01,P,4
2015-06-01,Q,31
2015-06-01,R,14
2015-06-01,S,48
2015-06-01,Z,4
2015-07-01,A,87
2015-07-01,B,91
2015-07-01,C,3967
2015-07-01,D,30
2015-07-01,E,11
2015-07-01,F,145
2015-07-01,G,3893
2015-07-01,H,135
2015-07-01,I,9
2015-07-01,J,183
2015-07-01,K,12
2015-07-01,L,30
2015-07-01,M,158
2015-07-01,N,76
2015-07-01,P,3
2015-07-01,Q,29
2015-07-01,R,14
2015-07-01,S,52
2015-07-01,Z,5
2015-08-01,A,108
2015-08-01,B,84
2015-08-01,C,4000
2015-08-01,D,30
2015-08-01,E,10
2015-08-01,F,126
2015-08-01,G,3771
2015-08-01,H,150
2015-08-01,I,7
2015-08-01,J,148
2015-08-01,K,13
2015-08-01,L,30
2015-08-01,M,144
2015-08-01,N,79
2015-08-01,P,-99
2015-08-01,Q,31
2015-08-01,R,9
2015-08-01,S,43
2015-08-01,Z,3
2015-09-01,A,112
2015-09-01,B,97
2015-09-01,C,3952
2015-09-01,D,30
2015-09-01,E,11
2015-09-01,F,128
2015-09-01,G,3775
2015-09-01,H,143
2015-09-01,I,6
2015-09-01,J,157
2015-09-01,K,13
2015-09-01,L,30
2015-09-01,M,141
2015-09-01,N,85
2015-09-01,P,-99
2015-09-01,Q,32
2015-09-01,R,10
2015-09-01,S,51
2015-09-01,Z,-99
2015-10-01,A,125
2015-10-01,B,90
2015-10-01,C,4023
2015-10-01,D,38
2015-10-01,E,7
2015-10-01,F,145
2015-10-01,G,3699
2015-10-01,H,150
2015-10-01,I,6
2015-10-01,J,162
2015-10-01,K,7
2015-10-01,L,25
2015-10-01,M,143
2015-10-01,N,86
2015-10-01,P,-99
2015-10-01,Q,31
2015-10-01,R,8
2015-10-01,S,41
2015-10-01,Z,5
2015-11-01,A,105
2015-11-01,B,85
2015-11-01,C,3914
2015-11-01,D,31
2015-11-01,E,8
2015-11-01,F,132
2015-11-01,G,3574
2015-11-01,H,135
2015-11-01,I,8
2015-11-01,J,151
2015-11-01,K,10
2015-11-01,L,25
2015-11-01,M,140
2015-11-01,N,67
2015-11-01,P,3
2015-11-01,Q,30
2015-11-01,R,10
2015-11-01,S,36
2015-11-01,Z,5
2015-12-01,A,114
2015-12-01,B,79
2015-12-01,C,4007
2015-12-01,D,26
2015-12-01,E,7
2015-12-01,F,143
2015-12-01,G,3631
2015-12-01,H,131
2015-12-01,I,9
2015-12-01,J,143
2015-12-01,K,7
2015-12-01,L,30
2015-12-01,M,133
2015-12-01,N,73
2015-12-01,P,-99
2015-12-01,Q,32
2015-12-01,R,8
2015-12-01,S,33
2015-12-01,Z,7
2016-01-01,A,105
2016-01-01,B,88
2016-01-01,C,3792
2016-01-01,D,29
2016-01-01,E,8
2016-01-01,F,118
2016-01-01,G,3390
2016-01-01,H,127
2016-01-01,I,6
2016-01-01,J,130
2016-01-01,K,13
2016-01-01,L,23
2016-01-01,M,140
2016-01-01,N,67
2016-01-01,P,-99
2016-01-01,Q,28
2016-01-01,R,18
2016-01-01,S,51
2016-01-01,Z,3
2016-02-01,A,109
2016-02-01,B,89
2016-02-01,C,3630
2016-02-01,D,28
2016-02-01,E,8
2016-02-01,F,110
2016-02-01,G,3423
2016-02-01,H,131
2016-02-01,I,7
2016-02-01,J,151
2016-02-01,K,13
2016-02-01,L,23
2016-02-01,M,135
2016-02-01,N,75
2016-02-01,P,4
2016-02-01,Q,32
2016-02-01,R,14
2016-02-01,S,45
2016-02-01,Z,-99
2016-03-01,A,107
2016-03-01,B,94
2016-03-01,C,4002
2016-03-01,D,33
2016-03-01,E,7
2016-03-01,F,107
2016-03-01,G,3805
2016-03-01,H,149
2016-03-01,I,6
2016-03-01,J,157
2016-03-01,K,11
2016-03-01,L,24
2016-03-01,M,161
2016-03-01,N,79
2016-03-01,P,3
2016-03-01,Q,20
2016-03-01,R,13
2016-03-01,S,47
2016-03-01,Z,4
2016-04-01,A,129
2016-04-01,B,92
2016-04-01,C,3797
2016-04-01,D,30
2016-04-01,E,15
2016-04-01,F,130
2016-04-01,G,3636
2016-04-01,H,147
2016-04-01,I,7
2016-04-01,J,157
2016-04-01,K,13
2016-04-01,L,16
2016-04-01,M,150
2016-04-01,N,80
2016-04-01,P,5
2016-04-01,Q,36
2016-04-01,R,12
2016-04-01,S,40
2016-04-01,Z,5
2016-05-01,A,136
2016-05-01,B,96
2016-05-01,C,3957
2016-05-01,D,35
2016-05-01,E,8
2016-05-01,F,128
2016-05-01,G,3980
2016-05-01,H,157
2016-05-01,I,11
2016-05-01,J,159
2016-05-01,K,9
2016-05-01,L,23
2016-05-01,M,156
2016-05-01,N,88
2016-05-01,P,5
2016-05-01,Q,36
2016-05-01,R,14
2016-05-01,S,40
2016-05-01,Z,-99
2016-06-01,A,124
2016-06-01,B,87
2016-06-01,C,3862
2016-06-01,D,37
2016-06-01,E,7
2016-06-01,F,125
2016-06-01,G,4012
2016-06-01,H,165
2016-06-01,I,13
2016-06-01,J,145
2016-06-01,K,10
2016-06-01,L,21
2016-06-01,M,139
2016-06-01,N,91
2016-06-01,P,-99
2016-06-01,Q,28
2016-06-01,R,14
2016-06-01,S,51
2016-06-01,Z,-99
2016-07-01,A,122
2016-07-01,B,94
2016-07-01,C,3795
2016-07-01,D,34
2016-07-01,E,9
2016-07-01,F,144
2016-07-01,G,3878
2016-07-01,H,166
2016-07-01,I,9
2016-07-01,J,174
2016-07-01,K,8
2016-07-01,L,16
2016-07-01,M,146
2016-07-01,N,93
2016-07-01,P,3
2016-07-01,Q,30
2016-07-01,R,19
2016-07-01,S,39
2016-07-01,Z,3
2016-08-01,A,139
2016-08-01,B,92
2016-08-01,C,4111
2016-08-01,D,32
2016-08-01,E,13
2016-08-01,F,148
2016-08-01,G,4247
2016-08-01,H,166
2016-08-01,I,10
2016-08-01,J,181
2016-08-01,K,11
2016-08-01,L,19
2016-08-01,M,155
2016-08-01,N,104
2016-08-01,P,3
2016-08-01,Q,33
2016-08-01,R,23
2016-08-01,S,45
2016-08-01,Z,-99
2016-09-01,A,126
2016-09-01,B,98
2016-09-01,C,4073
2016-09-01,D,37
2016-09-01,E,12
2016-09-01,F,146
2016-09-01,G,4204
2016-09-01,H,168
2016-09-01,I,13
2016-09-01,J,178
2016-09-01,K,11
2016-09-01,L,17
2016-09-01,M,167
2016-09-01,N,105
2016-09-01,P,-99
2016-09-01,Q,28
2016-09-01,R,21
2016-09-01,S,53
2016-09-01,Z,5
2016-10-01,A,157
2016-10-01,B,91
2016-10-01,C,3969
2016-10-01,D,34
2016-10-01,E,10
2016-10-01,F,162
2016-10-01,G,4223
2016-10-01,H,165
2016-10-01,I,11
2016-10-01,J,172
2016-10-01,K,13
2016-10-01,L,21
2016-10-01,M,155
2016-10-01,N,89
2016-10-01,P,3
2016-10-01,Q,27
2016-10-01,R,23
2016-10-01,S,46
2016-10-01,Z,3
2016-11-01,A,155
2016-11-01,B,100
2016-11-01,C,4027
2016-11-01,D,33
2016-11-01,E,8
2016-11-01,F,159
2016-11-01,G,4211
2016-11-01,H,162
2016-11-01,I,15
2016-11-01,J,184
2016-11-01,K,13
2016-11-01,L,28
2016-11-01,M,162
2016-11-01,N,102
2016-11-01,P,3
2016-11-01,Q,34
2016-11-01,R,19
2016-11-01,S,41
2016-11-01,Z,4
2016-12-01,A,157
2016-12-01,B,110
2016-12-01,C,4311
2016-12-01,D,37
2016-12-01,E,9
2016-12-01,F,162
2016-12-01,G,4502
2016-12-01,H,192
2016-12-01,I,14
2016-12-01,J,172
2016-12-01,K,10
2016-12-01,L,23
2016-12-01,M,177
2016-12-01,N,104
2016-12-01,P,3
2016-12-01,Q,36
2016-12-01,R,17
2016-12-01,S,51
2016-12-01,Z,3
2017-01-01,A,142
2017-01-01,B,102
2017-01-01,C,4111
2017-01-01,D,34
2017-01-01,E,6
2017-01-01,F,170
2017-01-01,G,4173
2017-01-01,H,186
2017-01-01,I,13
2017-01-01,J,173
2017-01-01,K,15
2017-01-01,L,17
2017-01-01,M,174
2017-01-01,N,94
2017-01-01,P,3
2017-01-01,Q,38
2017-01-01,R,20
2017-01-01,S,48
2017-01-01,Z,5
2017-02-01,A,135
2017-02-01,B,110
2017-02-01,C,3668
2017-02-01,D,34
2017-02-01,E,11
2017-02-01,F,142
2017-02-01,G,3844
2017-02-01,H,149
2017-02-01,I,12
2017-02-01,J,158
2017-02-01,K,10
2017-02-01,L,14
2017-02-01,M,156
2017-02-01,N,90
2017-02-01,P,7
2017-02-01,Q,31
2017-02-01,R,22
2017-02-01,S,42
2017-02-01,Z,-99
2017-03-01,A,155
2017-03-01,B,106
2017-03-01,C,4139
2017-03-01,D,34
2017-03-01,E,13
2017-03-01,F,173
2017-03-01,G,4349
2017-03-01,H,193
2017-03-01,I,11
2017-03-01,J,187
2017-03-01,K,12
2017-03-01,L,15
2017-03-01,M,169
2017-03-01,N,103
2017-03-01,P,4
2017-03-01,Q,35
2017-03-01,R,20
2017-03-01,S,47
2017-03-01,Z,6
2017-04-01,A,137
2017-04-01,B,100
2017-04-01,C,3855
2017-04-01,D,40
2017-04-01,E,13
2017-04-01,F,180
2017-04-01,G,3982
2017-04-01,H,171
2017-04-01,I,12
2017-04-01,J,170
2017-04-01,K,13
2017-04-01,L,12
2017-04-01,M,155
2017-04-01,N,96
2017-04-01,P,5
2017-04-01,Q,34
2017-04-01,R,17
2017-04-01,S,38
2017-04-01,Z,-99
2017-05-01,A,134
2017-05-01,B,110
2017-05-01,C,4171
2017-05-01,D,42
2017-05-01,E,12
2017-05-01,F,184
2017-05-01,G,4442
2017-05-01,H,176
2017-05-01,I,13
2017-05-01,J,185
2017-05-01,K,12
2017-05-01,L,26
2017-05-01,M,190
2017-05-01,N,98
2017-05-01,P,-99
2017-05-01,Q,36
2017-05-01,R,14
2017-05-01,S,46
2017-05-01,Z,3
2017-06-01,A,130
2017-06-01,B,107
2017-06-01,C,4172
2017-06-01,D,35
2017-06-01,E,13
2017-06-01,F,172
2017-06-01,G,4410
2017-06-01,H,196
2017-06-01,I,17
2017-06-01,J,187
2017-06-01,K,11
2017-06-01,L,23
2017-06-01,M,181
2017-06-01,N,98
2017-06-01,P,4
2017-06-01,Q,39
2017-06-01,R,15
2017-06-01,S,51
2017-06-01,Z,-99
2017-07-01,A,133
2017-07-01,B,103
2017-07-01,C,4269
2017-07-01,D,46
2017-07-01,E,12
2017-07-01,F,194
2017-07-01,G,4476
2017-07-01,H,197
2017-07-01,I,13
2017-07-01,J,182
2017-07-01,K,15
2017-07-01,L,20
2017-07-01,M,204
2017-07-01,N,105
2017-07-01,P,4
2017-07-01,Q,35
2017-07-01,R,24
2017-07-01,S,45
2017-07-01,Z,5
2017-08-01,A,141
2017-08-01,B,107
2017-08-01,C,4570
2017-08-01,D,39
2017-08-01,E,13
2017-08-01,F,219
2017-08-01,G,4768
2017-08-01,H,197
2017-08-01,I,15
2017-08-01,J,201
2017-08-01,K,13
2017-08-01,L,19
2017-08-01,M,187
2017-08-01,N,127
2017-08-01,P,4
2017-08-01,Q,38
2017-08-01,R,23
2017-08-01,S,50
2017-08-01,Z,9
2017-09-01,A,159
2017-09-01,B,115
2017-09-01,C,4345
2017-09-01,D,43
2017-09-01,E,13
2017-09-01,F,199
2017-09-01,G,4749
2017-09-01,H,203
2017-09-01,I,14
2017-09-01,J,204
2017-09-01,K,12
2017-09-01,L,24
2017-09-01,M,177
2017-09-01,N,107
2017-09-01,P,5
2017-09-01,Q,37
2017-09-01,R,27
2017-09-01,S,63
2017-09-01,Z,4
2017-10-01,A,169
2017-10-01,B,104
2017-10-01,C,4486
2017-10-01,D,47
2017-10-01,E,10
2017-10-01,F,197
2017-10-01,G,4844
2017-10-01,H,195
2017-10-01,I,13
2017-10-01,J,194
2017-10-01,K,12
2017-10-01,L,18
2017-10-01,M,199
2017-10-01,N,114
2017-10-01,P,5
2017-10-01,Q,43
2017-10-01,R,24
2017-10-01,S,70
2017-10-01,Z,5
2017-11-01,A,161
2017-11-01,B,125
2017-11-01,C,4495
2017-11-01,D,40
2017-11-01,E,14
2017-11-01,F,204
2017-11-01,G,4756
2017-11-01,H,217
2017-11-01,I,15
2017-11-01,J,208
2017-11-01,K,12
2017-11-01,L,25
2017-11-01,M,186
2017-11-01,N,127
2017-11-01,P,-99
2017-11-01,Q,39
2017-11-01,R,27
2017-11-01,S,50
2017-11-01,Z,5
2017-12-01,A,170
2017-12-01,B,112
2017-12-01,C,4414
2017-12-01,D,42
2017-12-01,E,10
2017-12-01,F,211
2017-12-01,G,4840
2017-12-01,H,207
2017-12-01,I,19
2017-12-01,J,191
2017-12-01,K,11
2017-12-01,L,22
2017-12-01,M,171
2017-12-01,N,109
2017-12-01,P,5
2017-12-01,Q,41
2017-12-01,R,28
2017-12-01,S,58
2017-12-01,Z,4
2018-01-01,A,151
2018-01-01,B,116
2018-01-01,C,4510
2018-01-01,D,42
2018-01-01,E,13
2018-01-01,F,237
2018-01-01,G,4737
2018-01-01,H,215
2018-01-01,I,10
2018-01-01,J,197
2018-01-01,K,15
2018-01-01,L,20
2018-01-01,M,192
2018-01-01,N,103
2018-01-01,P,5
2018-01-01,Q,35
2018-01-01,R,30
2018-01-01,S,68
2018-01-01,Z,7
2018-02-01,A,145
2018-02-01,B,115
2018-02-01,C,4084
2018-02-01,D,39
2018-02-01,E,15
2018-02-01,F,203
2018-02-01,G,4358
2018-02-01,H,170
2018-02-01,I,17
2018-02-01,J,173
2018-02-01,K,11
2018-02-01,L,22
2018-02-01,M,161
2018-02-01,N,119
2018-02-01,P,5
2018-02-01,Q,28
2018-02-01,R,18
2018-02-01,S,58
2018-02-01,Z,5
2018-03-01,A,179
2018-03-01,B,105
2018-03-01,C,4224
2018-03-01,D,46
2018-03-01,E,9
2018-03-01,F,194
2018-03-01,G,4508
2018-03-01,H,183
2018-03-01,I,19
2018-03-01,J,191
2018-03-01,K,11
2018-03-01,L,17
2018-03-01,M,164
2018-03-01,N,95
2018-03-01,P,8
2018-03-01,Q,37
2018-03-01,R,23
2018-03-01,S,58
2018-03-01,Z,-99
2018-04-01,A,173
2018-04-01,B,118
2018-04-01,C,4273
2018-04-01,D,41
2018-04-01,E,6
2018-04-01,F,200
2018-04-01,G,4460
2018-04-01,H,181
2018-04-01,I,18
2018-04-01,J,191
2018-04-01,K,12
2018-04-01,L,18
2018-04-01,M,176
2018-04-01,N,111
2018-04-01,P,5
2018-04-01,Q,35
2018-04-01,R,24
2018-04-01,S,48
2018-04-01,Z,5
2018-05-01,A,167
2018-05-01,B,124
2018-05-01,C,4434
2018-05-01,D,41
2018-05-01,E,12
2018-05-01,F,213
2018-05-01,G,4602
2018-05-01,H,193
2018-05-01,I,13
2018-05-01,J,198
2018-05-01,K,11
2018-05-01,L,20
2018-05-01,M,168
2018-05-01,N,110
2018-05-01,P,7
2018-05-01,Q,42
2018-05-01,R,20
2018-05-01,S,60
2018-05-01,Z,3
2018-06-01,A,144
2018-06-01,B,120
2018-06-01,C,4095
2018-06-01,D,39
2018-06-01,E,6
2018-06-01,F,184
2018-06-01,G,4280
2018-06-01,H,149
2018-06-01,I,12
2018-06-01,J,199
2018-06-01,K,9
2018-06-01,L,19
2018-06-01,M,146
2018-06-01,N,112
2018-06-01,P,7
2018-06-01,Q,42
2018-06-01,R,18
2018-06-01,S,42
2018-06-01,Z,-99
2018-07-01,A,152
2018-07-01,B,121
2018-07-01,C,4396
2018-07-01,D,36
2018-07-01,E,16
2018-07-01,F,216
2018-07-01,G,4662
2018-07-01,H,187
2018-07-01,I,14
2018-07-01,J,195
2018-07-01,K,13
2018-07-01,L,16
2018-07-01,M,176
2018-07-01,N,112
2018-07-01,P,5
2018-07-01,Q,36
2018-07-01,R,23
2018-07-01,S,55
2018-07-01,Z,6
2018-08-01,A,160
2018-08-01,B,129
2018-08-01,C,4278
2018-08-01,D,38
2018-08-01,E,10
2018-08-01,F,216
2018-08-01,G,4574
2018-08-01,H,204
2018-08-01,I,15
2018-08-01,J,174
2018-08-01,K,9
2018-08-01,L,20
2018-08-01,M,161
2018-08-01,N,126
2018-08-01,P,4
2018-08-01,Q,34
2018-08-01,R,32
2018-08-01,S,51
2018-08-01,Z,4
2018-09-01,A,127
2018-09-01,B,109
2018-09-01,C,3885
2018-09-01,D,36
2018-09-01,E,9
2018-09-01,F,173
2018-09-01,G,4028
2018-09-01,H,169
2018-09-01,I,11
2018-09-01,J,169
2018-09-01,K,8
2018-09-01,L,14
2018-09-01,M,146
2018-09-01,N,115
2018-09-01,P,8
2018-09-01,Q,30
2018-09-01,R,22
2018-09-01,S,37
2018-09-01,Z,7
2018-10-01,A,182
2018-10-01,B,107
2018-10-01,C,4114
2018-10-01,D,48
2018-10-01,E,11
2018-10-01,F,199
2018-10-01,G,4339
2018-10-01,H,189
2018-10-01,I,18
2018-10-01,J,174
2018-10-01,K,4
2018-10-01,L,20
2018-10-01,M,177
2018-10-01,N,101
2018-10-01,P,5
2018-10-01,Q,35
2018-10-01,R,23
2018-10-01,S,53
2018-10-01,Z,4
2018-11-01,A,167
2018-11-01,B,120
2018-11-01,C,3838
2018-11-01,D,44
2018-11-01,E,10
2018-11-01,F,174
2018-11-01,G,3995
2018-11-01,H,174
2018-11-01,I,13
2018-11-01,J,182
2018-11-01,K,7
2018-11-01,L,20
2018-11-01,M,158
2018-11-01,N,93
2018-11-01,P,4
2018-11-01,Q,33
2018-11-01,R,25
2018-11-01,S,47
2018-11-01,Z,3
2018-12-01,A,150
2018-12-01,B,108
2018-12-01,C,3816
2018-12-01,D,37
2018-12-01,E,7
2018-12-01,F,180
2018-12-01,G,3981
2018-12-01,H,178
2018-12-01,I,22
2018-12-01,J,160
2018-12-01,K,6
2018-12-01,L,19
2018-12-01,M,152
2018-12-01,N,100
2018-12-01,P,4
2018-12-01,Q,37
2018-12-01,R,18
2018-12-01,S,40
2018-12-01,Z,4
2019-01-01,A,164
2019-01-01,B,114
2019-01-01,C,3854
2019-01-01,D,48
2019-01-01,E,14
2019-01-01,F,189
2019-01-01,G,3927
2019-01-01,H,180
2019-01-01,I,10
2019-01-01,J,160
2019-01-01,K,6
2019-01-01,L,15
2019-01-01,M,168
2019-01-01,N,96
2019-01-01,P,3
2019-01-01,Q,32
2019-01-01,R,17
2019-01-01,S,43
2019-01-01,Z,3
2019-02-01,A,135
2019-02-01,B,113
2019-02-01,C,3652
2019-02-01,D,41
2019-02-01,E,7
2019-02-01,F,169
2019-02-01,G,3610
2019-02-01,H,147
2019-02-01,I,15
2019-02-01,J,158
2019-02-01,K,9
2019-02-01,L,12
2019-02-01,M,141
2019-02-01,N,96
2019-02-01,P,6
2019-02-01,Q,28
2019-02-01,R,16
2019-02-01,S,42
2019-02-01,Z,-99
2019-03-01,A,163
2019-03-01,B,113
2019-03-01,C,3754
2019-03-01,D,43
2019-03-01,E,12
2019-03-01,F,169
2019-03-01,G,3935
2019-03-01,H,156
2019-03-01,I,17
2019-03-01,J,157
2019-03-01,K,6
2019-03-01,L,14
2019-03-01,M,148
2019-03-01,N,95
2019-03-01,P,7
2019-03-01,Q,34
2019-03-01,R,23
2019-03-01,S,46
2019-03-01,Z,6
2019-04-01,A,132
2019-04-01,B,115
2019-04-01,C,3670
2019-04-01,D,44
2019-04-01,E,13
2019-04-01,F,181
2019-04-01,G,3611
2019-04-01,H,167
2019-04-01,I,13
2019-04-01,J,167
2019-04-01,K,6
2019-04-01,L,7
2019-04-01,M,133
2019-04-01,N,94
2019-04-01,P,4
2019-04-01,Q,25
2019-04-01,R,20
2019-04-01,S,46
2019-04-01,Z,3
2019-05-01,A,145
2019-05-01,B,104
2019-05-01,C,3953
2019-05-01,D,46
2019-05-01,E,17
2019-05-01,F,180
2019-05-01,G,4085
2019-05-01,H,170
2019-05-01,I,19
2019-05-01,J,165
2019-05-01,K,7
2019-05-01,L,14
2019-05-01,M,136
2019-05-01,N,113
2019-05-01,P,5
2019-05-01,Q,38
2019-05-01,R,21
2019-05-01,S,50
2019-05-01,Z,5
2019-06-01,A,135
2019-06-01,B,112
2019-06-01,C,3793
2019-06-01,D,52
2019-06-01,E,11
2019-06-01,F,175
2019-06-01,G,3930
2019-06-01,H,156
2019-06-01,I,14
2019-06-01,J,170
2019-06-01,K,-99
2019-06-01,L,17
2019-06-01,M,141
2019-06-01,N,100
2019-06-01,P,4
2019-06-01,Q,41
2019-06-01,R,20
2019-06-01,S,44
2019-06-01,Z,-99
2019-07-01,A,140
2019-07-01,B,110
2019-07-01,C,4066
2019-07-01,D,47
2019-07-01,E,15
2019-07-01,F,202
2019-07-01,G,4324
2019-07-01,H,192
2019-07-01,I,14
2019-07-01,J,169
2019-07-01,K,8
2019-07-01,L,11
2019-07-01,M,167
2019-07-01,N,114
2019-07-01,P,3
2019-07-01,Q,36
2019-07-01,R,29
2019-07-01,S,44
2019-07-01,Z,-99
2019-08-01,A,158
2019-08-01,B,114
2019-08-01,C,4102
2019-08-01,D,40
2019-08-01,E,17
2019-08-01,F,180
2019-08-01,G,4244
2019-08-01,H,181
2019-08-01,I,17
2019-08-01,J,168
2019-08-01,K,11
