fecha,letra,total_fob
2007-01-01,A,108205424
2007-01-01,B,377633536
2007-01-01,C,2251349248
2007-01-01,D,6079237
2007-01-01,E,1773845
2007-01-01,F,18581408
2007-01-01,G,327659264
2007-01-01,H,22909572
2007-01-01,I,46861
2007-01-01,J,9805604
2007-01-01,K,-99
2007-01-01,L,7352132
2007-01-01,M,4674909
2007-01-01,N,10309117
2007-01-01,P,-99
2007-01-01,Q,597748
2007-01-01,R,181346
2007-01-01,S,1397425
2007-01-01,Z,596685
2007-02-01,A,135181472
2007-02-01,B,396557600
2007-02-01,C,2456186368
2007-02-01,D,10005759
2007-02-01,E,1354943
2007-02-01,F,2008565
2007-02-01,G,311829056
2007-02-01,H,26382868
2007-02-01,I,93100
2007-02-01,J,4708801
2007-02-01,K,-99
2007-02-01,L,6819536
2007-02-01,M,3156133
2007-02-01,N,8413187
2007-02-01,P,7601
2007-02-01,Q,473967
2007-02-01,R,95290
2007-02-01,S,1515337
2007-02-01,Z,766192
2007-03-01,A,145434736
2007-03-01,B,421105888
2007-03-01,C,2862636544
2007-03-01,D,9532957
2007-03-01,E,1137758
2007-03-01,F,2998961
2007-03-01,G,412187456
2007-03-01,H,29074306
2007-03-01,I,289284
2007-03-01,J,6529625
2007-03-01,K,-99
2007-03-01,L,7574507
2007-03-01,M,3841930
2007-03-01,N,12845740
2007-03-01,P,-99
2007-03-01,Q,640532
2007-03-01,R,137181
2007-03-01,S,2780165
2007-03-01,Z,1178663
2007-04-01,A,159733808
2007-04-01,B,295854304
2007-04-01,C,2955155968
2007-04-01,D,6647033
2007-04-01,E,1516758
2007-04-01,F,14978514
2007-04-01,G,528165728
2007-04-01,H,32020796
2007-04-01,I,255294
2007-04-01,J,5505164
2007-04-01,K,272397
2007-04-01,L,12287360
2007-04-01,M,5827397
2007-04-01,N,10463723
2007-04-01,P,27448
2007-04-01,Q,297477
2007-04-01,R,158602
2007-04-01,S,2727148
2007-04-01,Z,1231220
2007-05-01,A,144336304
2007-05-01,B,365485184
2007-05-01,C,3402193920
2007-05-01,D,6400006
2007-05-01,E,1285935
2007-05-01,F,3263021
2007-05-01,G,595448384
2007-05-01,H,27766128
2007-05-01,I,198274
2007-05-01,J,7571681
2007-05-01,K,471524
2007-05-01,L,9315336
2007-05-01,M,4855467
2007-05-01,N,13854135
2007-05-01,P,66803
2007-05-01,Q,453884
2007-05-01,R,118271
2007-05-01,S,2900035
2007-05-01,Z,1446736
2007-06-01,A,122509072
2007-06-01,B,457621280
2007-06-01,C,3225038592
2007-06-01,D,4037822
2007-06-01,E,1428589
2007-06-01,F,2281174
2007-06-01,G,472460032
2007-06-01,H,32932384
2007-06-01,I,120079
2007-06-01,J,5124892
2007-06-01,K,282113
2007-06-01,L,9230695
2007-06-01,M,4601815
2007-06-01,N,8569347
2007-06-01,P,21764
2007-06-01,Q,471619
2007-06-01,R,313873
2007-06-01,S,2654787
2007-06-01,Z,899816
2007-07-01,A,127698688
2007-07-01,B,424616736
2007-07-01,C,3379782656
2007-07-01,D,-99
2007-07-01,E,1233006
2007-07-01,F,2301946
2007-07-01,G,491616288
2007-07-01,H,11681538
2007-07-01,I,172391
2007-07-01,J,6384336
2007-07-01,K,787351
2007-07-01,L,12056138
2007-07-01,M,7387676
2007-07-01,N,7958315
2007-07-01,P,205631
2007-07-01,Q,245864
2007-07-01,R,287822
2007-07-01,S,1711056
2007-07-01,Z,1272117
2007-08-01,A,124860800
2007-08-01,B,392243136
2007-08-01,C,3599866112
2007-08-01,D,1119729
2007-08-01,E,1656679
2007-08-01,F,2505299
2007-08-01,G,538365120
2007-08-01,H,17752240
2007-08-01,I,262520
2007-08-01,J,8650497
2007-08-01,K,482365
2007-08-01,L,13749951
2007-08-01,M,4191154
2007-08-01,N,7216363
2007-08-01,P,26195
2007-08-01,Q,194253
2007-08-01,R,684409
2007-08-01,S,2479677
2007-08-01,Z,1947473
2007-09-01,A,109332328
2007-09-01,B,316102464
2007-09-01,C,3492568576
2007-09-01,D,776703
2007-09-01,E,1387132
2007-09-01,F,2827244
2007-09-01,G,627084736
2007-09-01,H,21111100
2007-09-01,I,203547
2007-09-01,J,8736216
2007-09-01,K,509070
2007-09-01,L,11151821
2007-09-01,M,6092049
2007-09-01,N,23992692
2007-09-01,P,57408
2007-09-01,Q,253828
2007-09-01,R,158535
2007-09-01,S,1467552
2007-09-01,Z,1621404
2007-10-01,A,97055944
2007-10-01,B,629172800
2007-10-01,C,3930877696
2007-10-01,D,4229726
2007-10-01,E,1510279
2007-10-01,F,5576707
2007-10-01,G,587394560
2007-10-01,H,36130324
2007-10-01,I,145540
2007-10-01,J,7862858
2007-10-01,K,-99
2007-10-01,L,12117917
2007-10-01,M,6757622
2007-10-01,N,17295422
2007-10-01,P,107763
2007-10-01,Q,518077
2007-10-01,R,133271
2007-10-01,S,2263318
2007-10-01,Z,2301438
2007-11-01,A,101054808
2007-11-01,B,397700800
2007-11-01,C,3897703680
2007-11-01,D,7400912
2007-11-01,E,1635725
2007-11-01,F,22361520
2007-11-01,G,603794048
2007-11-01,H,50532080
2007-11-01,I,150471
2007-11-01,J,7462766
2007-11-01,K,663726
2007-11-01,L,12696439
2007-11-01,M,4522111
2007-11-01,N,13576843
2007-11-01,P,84062
2007-11-01,Q,473809
2007-11-01,R,110571
2007-11-01,S,1981771
2007-11-01,Z,2466984
2007-12-01,A,89420872
2007-12-01,B,490948832
2007-12-01,C,4057182208
2007-12-01,D,4857120
2007-12-01,E,1949989
2007-12-01,F,3498147
2007-12-01,G,583192256
2007-12-01,H,171497280
2007-12-01,I,185163
2007-12-01,J,9714757
2007-12-01,K,-99
2007-12-01,L,12748900
2007-12-01,M,8307094
2007-12-01,N,9317521
2007-12-01,P,-99
2007-12-01,Q,436979
2007-12-01,R,1535807
2007-12-01,S,1705381
2007-12-01,Z,1229546
2008-01-01,A,104720592
2008-01-01,B,420892000
2008-01-01,C,4042442496
2008-01-01,D,5504957
2008-01-01,E,1701307
2008-01-01,F,3464312
2008-01-01,G,678094720
2008-01-01,H,118283208
2008-01-01,I,81788
2008-01-01,J,9475848
2008-01-01,K,859746
2008-01-01,L,8888343
2008-01-01,M,8028577
2008-01-01,N,8284312
2008-01-01,P,27746
2008-01-01,Q,162172
2008-01-01,R,156687
2008-01-01,S,1392169
2008-01-01,Z,1773640
2008-02-01,A,140161504
2008-02-01,B,434333600
2008-02-01,C,3428228352
2008-02-01,D,16440563
2008-02-01,E,2130738
2008-02-01,F,2832148
2008-02-01,G,657851776
2008-02-01,H,119876112
2008-02-01,I,205566
2008-02-01,J,8903579
2008-02-01,K,572891
2008-02-01,L,9051851
2008-02-01,M,5009684
2008-02-01,N,11654985
2008-02-01,P,52562
2008-02-01,Q,109105
2008-02-01,R,402261
2008-02-01,S,1976838
2008-02-01,Z,1012422
2008-03-01,A,140791648
2008-03-01,B,528467520
2008-03-01,C,3294046464
2008-03-01,D,25460836
2008-03-01,E,1990547
2008-03-01,F,7974658
2008-03-01,G,481471776
2008-03-01,H,136869664
2008-03-01,I,243903
2008-03-01,J,6447008
2008-03-01,K,900978
2008-03-01,L,9025896
2008-03-01,M,3823411
2008-03-01,N,13185705
2008-03-01,P,-99
2008-03-01,Q,319058
2008-03-01,R,169438
2008-03-01,S,1680929
2008-03-01,Z,910924
2008-04-01,A,195509088
2008-04-01,B,603110720
2008-04-01,C,3892277504
2008-04-01,D,11829868
2008-04-01,E,2332427
2008-04-01,F,3357236
2008-04-01,G,733242880
2008-04-01,H,71420752
2008-04-01,I,159133
2008-04-01,J,8627176
2008-04-01,K,-99
2008-04-01,L,7024061
2008-04-01,M,5763095
2008-04-01,N,23804200
2008-04-01,P,15593
2008-04-01,Q,525736
2008-04-01,R,97990
2008-04-01,S,2496673
2008-04-01,Z,1012238
2008-05-01,A,201337088
2008-05-01,B,305077088
2008-05-01,C,4556421120
2008-05-01,D,6397069
2008-05-01,E,2127011
2008-05-01,F,4725909
2008-05-01,G,839853120
2008-05-01,H,37353584
2008-05-01,I,150332
2008-05-01,J,12232347
2008-05-01,K,398901
2008-05-01,L,11306895
2008-05-01,M,5713137
2008-05-01,N,8651786
2008-05-01,P,-99
2008-05-01,Q,274362
2008-05-01,R,106562
2008-05-01,S,2075394
2008-05-01,Z,1168228
2008-06-01,A,178426992
2008-06-01,B,311538048
2008-06-01,C,3811744768
2008-06-01,D,1700612
2008-06-01,E,1781334
2008-06-01,F,3351140
2008-06-01,G,607389504
2008-06-01,H,25772900
2008-06-01,I,99814
2008-06-01,J,6927260
2008-06-01,K,371913
2008-06-01,L,6866552
2008-06-01,M,4883348
2008-06-01,N,10175262
2008-06-01,P,169470
2008-06-01,Q,330946
2008-06-01,R,798375
2008-06-01,S,1838677
2008-06-01,Z,1373596
2008-07-01,A,200029056
2008-07-01,B,393740160
2008-07-01,C,4975563264
2008-07-01,D,2786030
2008-07-01,E,1850226
2008-07-01,F,4161721
2008-07-01,G,1155843328
2008-07-01,H,28656564
2008-07-01,I,246105
2008-07-01,J,7522077
2008-07-01,K,351819
2008-07-01,L,14993314
2008-07-01,M,6284344
2008-07-01,N,8091745
2008-07-01,P,131368
2008-07-01,Q,771529
2008-07-01,R,441897
2008-07-01,S,2367270
2008-07-01,Z,2661466
2008-08-01,A,182839984
2008-08-01,B,498308704
2008-08-01,C,5372851712
2008-08-01,D,3958800
2008-08-01,E,2887778
2008-08-01,F,3812844
2008-08-01,G,849277248
2008-08-01,H,51455268
2008-08-01,I,403537
2008-08-01,J,6745594
2008-08-01,K,-99
2008-08-01,L,11378270
2008-08-01,M,7992334
2008-08-01,N,21067408
2008-08-01,P,463132
2008-08-01,Q,438041
2008-08-01,R,312679
2008-08-01,S,2294386
2008-08-01,Z,1836803
2008-09-01,A,148427904
2008-09-01,B,433758848
2008-09-01,C,5273166336
2008-09-01,D,2627056
2008-09-01,E,2447213
2008-09-01,F,6134399
2008-09-01,G,691380864
2008-09-01,H,51705812
2008-09-01,I,244976
2008-09-01,J,8319297
2008-09-01,K,511782
2008-09-01,L,11299620
2008-09-01,M,5621433
2008-09-01,N,17357912
2008-09-01,P,44262
2008-09-01,Q,181560
2008-09-01,R,214280
2008-09-01,S,2055419
2008-09-01,Z,1087243
2008-10-01,A,127156800
2008-10-01,B,439705440
2008-10-01,C,4552838656
2008-10-01,D,7156602
2008-10-01,E,2402986
2008-10-01,F,11629336
2008-10-01,G,672203072
2008-10-01,H,35435424
2008-10-01,I,177608
2008-10-01,J,7082893
2008-10-01,K,-99
2008-10-01,L,8890459
2008-10-01,M,5182873
2008-10-01,N,5511968
2008-10-01,P,-99
2008-10-01,Q,564603
2008-10-01,R,130575
2008-10-01,S,1814244
2008-10-01,Z,1125494
2008-11-01,A,108966960
2008-11-01,B,363404992
2008-11-01,C,3815676928
2008-11-01,D,18744076
2008-11-01,E,1806652
2008-11-01,F,15013474
2008-11-01,G,311184640
2008-11-01,H,43631440
2008-11-01,I,92599
2008-11-01,J,7179352
2008-11-01,K,718898
2008-11-01,L,8958279
2008-11-01,M,9225281
2008-11-01,N,5824318
2008-11-01,P,-99
2008-11-01,Q,503074
2008-11-01,R,1481908
2008-11-01,S,1840795
2008-11-01,Z,1785534
2008-12-01,A,102323208
2008-12-01,B,340905568
2008-12-01,C,2985649920
2008-12-01,D,16072667
2008-12-01,E,857584
2008-12-01,F,5770871
2008-12-01,G,403871296
2008-12-01,H,51849644
2008-12-01,I,213788
2008-12-01,J,10466439
2008-12-01,K,-99
2008-12-01,L,6502584
2008-12-01,M,10337716
2008-12-01,N,5868933
2008-12-01,P,-99
2008-12-01,Q,91771
2008-12-01,R,224233
2008-12-01,S,2744627
2008-12-01,Z,918915
2009-01-01,A,85981608
2009-01-01,B,322736768
2009-01-01,C,2574526720
2009-01-01,D,12797859
2009-01-01,E,1123476
2009-01-01,F,10472730
2009-01-01,G,340334464
2009-01-01,H,117219792
2009-01-01,I,176519
2009-01-01,J,5652610
2009-01-01,K,-99
2009-01-01,L,3399725
2009-01-01,M,3104357
2009-01-01,N,3299060
2009-01-01,P,65827
2009-01-01,Q,453970
2009-01-01,R,268612
2009-01-01,S,847834
2009-01-01,Z,1246168
2009-02-01,A,138626848
2009-02-01,B,354194976
2009-02-01,C,2728414720
2009-02-01,D,15219053
2009-02-01,E,1410992
2009-02-01,F,3692397
2009-02-01,G,380399744
2009-02-01,H,102640944
2009-02-01,I,91334
2009-02-01,J,8250354
2009-02-01,K,-99
2009-02-01,L,3236448
2009-02-01,M,5167912
2009-02-01,N,4725612
2009-02-01,P,24825
2009-02-01,Q,290068
2009-02-01,R,393938
2009-02-01,S,1884930
2009-02-01,Z,1077332
2009-03-01,A,156046704
2009-03-01,B,370802048
2009-03-01,C,3011468288
2009-03-01,D,29865716
2009-03-01,E,1130538
2009-03-01,F,3397330
2009-03-01,G,367755168
2009-03-01,H,26434244
2009-03-01,I,83844
2009-03-01,J,7275460
2009-03-01,K,455568
2009-03-01,L,4592429
2009-03-01,M,6901856
2009-03-01,N,6140311
2009-03-01,P,-99
2009-03-01,Q,376660
2009-03-01,R,99648
2009-03-01,S,1552326
2009-03-01,Z,432741
2009-04-01,A,145305488
2009-04-01,B,539531072
2009-04-01,C,3386899456
2009-04-01,D,53279552
2009-04-01,E,1318523
2009-04-01,F,6287486
2009-04-01,G,595522624
2009-04-01,H,25807928
2009-04-01,I,85076
2009-04-01,J,6326017
2009-04-01,K,646248
2009-04-01,L,2992634
2009-04-01,M,13049637
2009-04-01,N,6789616
2009-04-01,P,-99
2009-04-01,Q,288223
2009-04-01,R,125813
2009-04-01,S,2387399
2009-04-01,Z,1047548
2009-05-01,A,156719200
2009-05-01,B,446790368
2009-05-01,C,3590014208
2009-05-01,D,11968732
2009-05-01,E,1708851
2009-05-01,F,5757165
2009-05-01,G,641074176
2009-05-01,H,77378296
2009-05-01,I,84898
2009-05-01,J,8241707
2009-05-01,K,422745
2009-05-01,L,3766698
2009-05-01,M,5866773
2009-05-01,N,7582407
2009-05-01,P,-99
2009-05-01,Q,583353
2009-05-01,R,97022
2009-05-01,S,1727254
2009-05-01,Z,1352954
2009-06-01,A,119158560
2009-06-01,B,480854784
2009-06-01,C,3791944448
2009-06-01,D,7787707
2009-06-01,E,1377247
2009-06-01,F,9261116
2009-06-01,G,419651296
2009-06-01,H,59350992
2009-06-01,I,189631
2009-06-01,J,4996073
2009-06-01,K,587201
2009-06-01,L,7737112
2009-06-01,M,7577691
2009-06-01,N,6344265
2009-06-01,P,38928
2009-06-01,Q,238095
2009-06-01,R,102814
2009-06-01,S,3018070
2009-06-01,Z,5059014
2009-07-01,A,121614264
2009-07-01,B,430917856
2009-07-01,C,3624692736
2009-07-01,D,4555384
2009-07-01,E,1060387
2009-07-01,F,5956534
2009-07-01,G,464540160
2009-07-01,H,22008712
2009-07-01,I,126061
2009-07-01,J,9390026
2009-07-01,K,327101
2009-07-01,L,5517569
2009-07-01,M,6174803
2009-07-01,N,6717440
2009-07-01,P,26181
2009-07-01,Q,559679
2009-07-01,R,234094
2009-07-01,S,1601016
2009-07-01,Z,679032
2009-08-01,A,126020512
2009-08-01,B,312846336
2009-08-01,C,3216322560
2009-08-01,D,4357304
2009-08-01,E,1184393
2009-08-01,F,8124421
2009-08-01,G,474346784
2009-08-01,H,25868506
2009-08-01,I,29194
2009-08-01,J,6667454
2009-08-01,K,408611
2009-08-01,L,7514333
2009-08-01,M,5974555
2009-08-01,N,3986015
2009-08-01,P,68545
2009-08-01,Q,490074
2009-08-01,R,1436738
2009-08-01,S,1901096
2009-08-01,Z,869209
2009-09-01,A,141523232
2009-09-01,B,493371392
2009-09-01,C,3332824064
2009-09-01,D,10642210
2009-09-01,E,1355560
2009-09-01,F,8953188
2009-09-01,G,328637952
2009-09-01,H,18883708
2009-09-01,I,54068
2009-09-01,J,4295773
2009-09-01,K,-99
2009-09-01,L,15539102
2009-09-01,M,4712877
2009-09-01,N,9984263
2009-09-01,P,61414
2009-09-01,Q,326777
2009-09-01,R,151559
2009-09-01,S,1214480
2009-09-01,Z,1773987
2009-10-01,A,117655392
2009-10-01,B,619536768
2009-10-01,C,3415205632
2009-10-01,D,8965685
2009-10-01,E,1231006
2009-10-01,F,5952420
2009-10-01,G,310622496
2009-10-01,H,49990472
2009-10-01,I,95461
2009-10-01,J,6806576
2009-10-01,K,375648
2009-10-01,L,13687567
2009-10-01,M,13475630
2009-10-01,N,22057284
2009-10-01,P,-99
2009-10-01,Q,719789
2009-10-01,R,1988470
2009-10-01,S,2295005
2009-10-01,Z,5186108
2009-11-01,A,116171368
2009-11-01,B,391640416
2009-11-01,C,3581194240
2009-11-01,D,4172454
2009-11-01,E,1101620
2009-11-01,F,4438224
2009-11-01,G,368224064
2009-11-01,H,26690984
2009-11-01,I,64071
2009-11-01,J,7593240
2009-11-01,K,-99
2009-11-01,L,17368318
2009-11-01,M,5402341
2009-11-01,N,13536080
2009-11-01,P,57796
2009-11-01,Q,1838969
2009-11-01,R,215045
2009-11-01,S,1735669
2009-11-01,Z,3746940
2009-12-01,A,106982152
2009-12-01,B,583622784
2009-12-01,C,3339317504
2009-12-01,D,3123136
2009-12-01,E,1037178
2009-12-01,F,5828443
2009-12-01,G,376642880
2009-12-01,H,55470636
2009-12-01,I,24691
2009-12-01,J,6203731
2009-12-01,K,-99
2009-12-01,L,13856994
2009-12-01,M,6675773
2009-12-01,N,7239510
2009-12-01,P,11114
2009-12-01,Q,397567
2009-12-01,R,142785
2009-12-01,S,2140972
2009-12-01,Z,3770564
2010-01-01,A,104692784
2010-01-01,B,610591744
2010-01-01,C,2996815616
2010-01-01,D,2655614
2010-01-01,E,1096064
2010-01-01,F,3082371
2010-01-01,G,399031424
2010-01-01,H,53943424
2010-01-01,I,37598
2010-01-01,J,5124163
2010-01-01,K,-99
2010-01-01,L,10765252
2010-01-01,M,3921074
2010-01-01,N,9372155
2010-01-01,P,-99
2010-01-01,Q,449064
2010-01-01,R,27515
2010-01-01,S,1963983
2010-01-01,Z,2457662
2010-02-01,A,111682504
2010-02-01,B,412741536
2010-02-01,C,2714164224
2010-02-01,D,3126830
2010-02-01,E,724039
2010-02-01,F,6488961
2010-02-01,G,353075200
2010-02-01,H,80712992
2010-02-01,I,118056
2010-02-01,J,5940252
2010-02-01,K,-99
2010-02-01,L,5966815
2010-02-01,M,4499233
2010-02-01,N,8323069
2010-02-01,P,-99
2010-02-01,Q,346701
2010-02-01,R,357672
2010-02-01,S,2766300
2010-02-01,Z,3348713
2010-03-01,A,153388256
2010-03-01,B,682968192
2010-03-01,C,2990589952
2010-03-01,D,2974702
2010-03-01,E,450367
2010-03-01,F,5707537
2010-03-01,G,387477440
2010-03-01,H,197813232
2010-03-01,I,151247
2010-03-01,J,5851309
2010-03-01,K,852886
2010-03-01,L,5463203
2010-03-01,M,5936713
2010-03-01,N,18120972
2010-03-01,P,45619
2010-03-01,Q,805631
2010-03-01,R,407033
2010-03-01,S,2295570
2010-03-01,Z,4202367
2010-04-01,A,126910264
2010-04-01,B,559078208
2010-04-01,C,4303288320
2010-04-01,D,7515777
2010-04-01,E,1074559
2010-04-01,F,3749104
2010-04-01,G,788245888
2010-04-01,H,120782488
2010-04-01,I,111738
2010-04-01,J,4055483
2010-04-01,K,-99
2010-04-01,L,6084748
2010-04-01,M,5442047
2010-04-01,N,15084066
2010-04-01,P,-99
2010-04-01,Q,316287
2010-04-01,R,185906
2010-04-01,S,2296041
2010-04-01,Z,10783866
2010-05-01,A,149774256
2010-05-01,B,636435136
2010-05-01,C,4422616576
2010-05-01,D,6949269
2010-05-01,E,673671
2010-05-01,F,6936771
2010-05-01,G,938177280
2010-05-01,H,64568836
2010-05-01,I,84142
2010-05-01,J,4135904
2010-05-01,K,-99
2010-05-01,L,8837053
2010-05-01,M,6786853
2010-05-01,N,25173070
2010-05-01,P,222677
2010-05-01,Q,638322
2010-05-01,R,8294027
2010-05-01,S,2568189
2010-05-01,Z,16040039
2010-06-01,A,180041968
2010-06-01,B,498220512
2010-06-01,C,4258799872
2010-06-01,D,-99
2010-06-01,E,884307
2010-06-01,F,3996603
2010-06-01,G,1098095488
2010-06-01,H,28763234
2010-06-01,I,309029
2010-06-01,J,6402330
2010-06-01,K,-99
2010-06-01,L,5438247
2010-06-01,M,6600188
2010-06-01,N,16793424
2010-06-01,P,17758
2010-06-01,Q,549018
2010-06-01,R,905517
2010-06-01,S,1830796
2010-06-01,Z,4905895
2010-07-01,A,145959936
2010-07-01,B,475079488
2010-07-01,C,4249342208
2010-07-01,D,-99
2010-07-01,E,645086
2010-07-01,F,5044326
2010-07-01,G,885500352
2010-07-01,H,22411252
2010-07-01,I,166895
2010-07-01,J,5863975
2010-07-01,K,1043278
2010-07-01,L,3091722
2010-07-01,M,5962196
2010-07-01,N,11837654
2010-07-01,P,74786
2010-07-01,Q,609060
2010-07-01,R,298716
2010-07-01,S,1238275
2010-07-01,Z,9840745
2010-08-01,A,174330384
2010-08-01,B,524078208
2010-08-01,C,4415184384
2010-08-01,D,11475214
2010-08-01,E,205683
2010-08-01,F,8818926
2010-08-01,G,983387840
2010-08-01,H,12238712
2010-08-01,I,140098
2010-08-01,J,4977752
2010-08-01,K,1953390
2010-08-01,L,4301259
2010-08-01,M,8187152
2010-08-01,N,17133860
2010-08-01,P,-99
2010-08-01,Q,626194
2010-08-01,R,108554
2010-08-01,S,1684385
2010-08-01,Z,2235258
2010-09-01,A,165837648
2010-09-01,B,696462016
2010-09-01,C,4427046912
2010-09-01,D,867457
2010-09-01,E,1099515
2010-09-01,F,13994779
2010-09-01,G,698036032
2010-09-01,H,172997904
2010-09-01,I,278935
2010-09-01,J,5495888
2010-09-01,K,-99
2010-09-01,L,3095333
2010-09-01,M,6618349
2010-09-01,N,17760818
2010-09-01,P,56174
2010-09-01,Q,508912
2010-09-01,R,294868
2010-09-01,S,1665757
2010-09-01,Z,1215188
2010-10-01,A,160077872
2010-10-01,B,632168192
2010-10-01,C,4193063936
2010-10-01,D,2601954
2010-10-01,E,836230
2010-10-01,F,8412189
2010-10-01,G,634121088
2010-10-01,H,165325840
2010-10-01,I,185978
2010-10-01,J,4388907
2010-10-01,K,-99
2010-10-01,L,3556156
2010-10-01,M,6300010
2010-10-01,N,6327420
2010-10-01,P,64245
2010-10-01,Q,395890
2010-10-01,R,1569536
2010-10-01,S,1338983
2010-10-01,Z,702376
2010-11-01,A,158754928
2010-11-01,B,838454656
2010-11-01,C,4074394368
2010-11-01,D,16800308
2010-11-01,E,868140
2010-11-01,F,12192425
2010-11-01,G,476658528
2010-11-01,H,17564048
2010-11-01,I,118336
2010-11-01,J,5364386
2010-11-01,K,-99
2010-11-01,L,5265954
2010-11-01,M,4497627
2010-11-01,N,9050619
2010-11-01,P,695651
2010-11-01,Q,381216
2010-11-01,R,110757
2010-11-01,S,1820740
2010-11-01,Z,1006182
2010-12-01,A,138449280
2010-12-01,B,588099648
2010-12-01,C,3832231680
2010-12-01,D,8230197
2010-12-01,E,1188621
2010-12-01,F,12085791
2010-12-01,G,486492544
2010-12-01,H,55241384
2010-12-01,I,83290
2010-12-01,J,6389523
2010-12-01,K,-99
2010-12-01,L,3506518
2010-12-01,M,5983719
2010-12-01,N,6092800
2010-12-01,P,68210
2010-12-01,Q,452833
2010-12-01,R,259372
2010-12-01,S,2407253
2010-12-01,Z,2859922
2011-01-01,A,131661280
2011-01-01,B,477562048
2011-01-01,C,3631138304
2011-01-01,D,4252971
2011-01-01,E,802980
2011-01-01,F,12544761
2011-01-01,G,558535488
