fecha,letra,total_cif
2015-05-01,P,42071
2015-05-01,Q,5645965
2015-05-01,R,214078
2015-05-01,S,7263429
2015-05-01,Z,246161
2015-06-01,A,15005031
2015-06-01,B,211386672
2015-06-01,C,3183610112
2015-06-01,D,644274432
2015-06-01,E,2790399
2015-06-01,F,20734088
2015-06-01,G,1059694144
2015-06-01,H,67842160
2015-06-01,I,2049211
2015-06-01,J,81420848
2015-06-01,K,11312042
2015-06-01,L,2032242
2015-06-01,M,14763634
2015-06-01,N,301297344
2015-06-01,P,199708
2015-06-01,Q,7239206
2015-06-01,R,4542860
2015-06-01,S,12782282
2015-06-01,Z,35046
2015-07-01,A,14504726
2015-07-01,B,234336496
2015-07-01,C,3123008512
2015-07-01,D,522252928
2015-07-01,E,1775878
2015-07-01,F,46981464
2015-07-01,G,1255823360
2015-07-01,H,36005572
2015-07-01,I,2573361
2015-07-01,J,99007248
2015-07-01,K,6221648
2015-07-01,L,2488310
2015-07-01,M,9670814
2015-07-01,N,273467456
2015-07-01,P,12600102
2015-07-01,Q,13397137
2015-07-01,R,1555878
2015-07-01,S,4393836
2015-07-01,Z,342922
2015-08-01,A,13561747
2015-08-01,B,205247968
2015-08-01,C,3115732224
2015-08-01,D,627779968
2015-08-01,E,2892995
2015-08-01,F,27689708
2015-08-01,G,1158774272
2015-08-01,H,270524800
2015-08-01,I,2537866
2015-08-01,J,84164528
2015-08-01,K,15898129
2015-08-01,L,2176435
2015-08-01,M,16538179
2015-08-01,N,59538072
2015-08-01,P,-99
2015-08-01,Q,12130347
2015-08-01,R,5217637
2015-08-01,S,11881832
2015-08-01,Z,94362
2015-09-01,A,21494354
2015-09-01,B,171297728
2015-09-01,C,3090849792
2015-09-01,D,506966560
2015-09-01,E,5846174
2015-09-01,F,53631468
2015-09-01,G,1239207936
2015-09-01,H,116308336
2015-09-01,I,2530795
2015-09-01,J,89757552
2015-09-01,K,11328928
2015-09-01,L,1466165
2015-09-01,M,19325660
2015-09-01,N,55500272
2015-09-01,P,-99
2015-09-01,Q,18374002
2015-09-01,R,6760185
2015-09-01,S,9498584
2015-09-01,Z,-99
2015-10-01,A,18557396
2015-10-01,B,183563680
2015-10-01,C,2974291968
2015-10-01,D,156958960
2015-10-01,E,2483632
2015-10-01,F,24096892
2015-10-01,G,1194378752
2015-10-01,H,230243120
2015-10-01,I,3343867
2015-10-01,J,110328608
2015-10-01,K,6842480
2015-10-01,L,1712619
2015-10-01,M,9687237
2015-10-01,N,32148644
2015-10-01,P,-99
2015-10-01,Q,8399116
2015-10-01,R,4624493
2015-10-01,S,4741451
2015-10-01,Z,160092
2015-11-01,A,16847670
2015-11-01,B,166020800
2015-11-01,C,2724666624
2015-11-01,D,39772208
2015-11-01,E,1217904
2015-11-01,F,37145888
2015-11-01,G,1370553600
2015-11-01,H,247369056
2015-11-01,I,1521154
2015-11-01,J,70348576
2015-11-01,K,5807521
2015-11-01,L,3361197
2015-11-01,M,19466354
2015-11-01,N,14905974
2015-11-01,P,45524
2015-11-01,Q,7715541
2015-11-01,R,2879032
2015-11-01,S,3191170
2015-11-01,Z,275536
2015-12-01,A,25704092
2015-12-01,B,150314880
2015-12-01,C,2613996544
2015-12-01,D,94267312
2015-12-01,E,872623
2015-12-01,F,17118112
2015-12-01,G,1343142528
2015-12-01,H,86993024
2015-12-01,I,2575001
2015-12-01,J,81678816
2015-12-01,K,10125845
2015-12-01,L,4435576
2015-12-01,M,17149636
2015-12-01,N,6315871
2015-12-01,P,-99
2015-12-01,Q,7189797
2015-12-01,R,2043669
2015-12-01,S,8760279
2015-12-01,Z,230546
2016-01-01,A,12647900
2016-01-01,B,130136728
2016-01-01,C,2373167104
2016-01-01,D,148415920
2016-01-01,E,3300108
2016-01-01,F,17075528
2016-01-01,G,1047370816
2016-01-01,H,146071920
2016-01-01,I,3389641
2016-01-01,J,89061848
2016-01-01,K,16651111
2016-01-01,L,1546489
2016-01-01,M,9728888
2016-01-01,N,15044144
2016-01-01,P,-99
2016-01-01,Q,11770442
2016-01-01,R,4005634
2016-01-01,S,7664988
2016-01-01,Z,84465
2016-02-01,A,19242120
2016-02-01,B,113929408
2016-02-01,C,2536618752
2016-02-01,D,60770308
2016-02-01,E,4992543
2016-02-01,F,18046824
2016-02-01,G,969983232
2016-02-01,H,112478984
2016-02-01,I,2136129
2016-02-01,J,79768568
2016-02-01,K,20277568
2016-02-01,L,1424071
2016-02-01,M,12082238
2016-02-01,N,45562068
2016-02-01,P,57106
2016-02-01,Q,10077198
2016-02-01,R,2376631
2016-02-01,S,3988176
2016-02-01,Z,-99
2016-03-01,A,18118612
2016-03-01,B,111186152
2016-03-01,C,2884406272
2016-03-01,D,297276192
2016-03-01,E,970109
2016-03-01,F,15309957
2016-03-01,G,1151796608
2016-03-01,H,39404268
2016-03-01,I,2425619
2016-03-01,J,59322736
2016-03-01,K,6182238
2016-03-01,L,2281499
2016-03-01,M,12069575
2016-03-01,N,59411104
2016-03-01,P,53273
2016-03-01,Q,6116259
2016-03-01,R,17406482
2016-03-01,S,8156991
2016-03-01,Z,83210
2016-04-01,A,18748076
2016-04-01,B,131108296
2016-04-01,C,2748865792
2016-04-01,D,126258080
2016-04-01,E,1850704
2016-04-01,F,17509162
2016-04-01,G,1095744512
2016-04-01,H,74352800
2016-04-01,I,1933855
2016-04-01,J,90552288
2016-04-01,K,7664380
2016-04-01,L,1190582
2016-04-01,M,12943815
2016-04-01,N,62528732
2016-04-01,P,456869
2016-04-01,Q,6769187
2016-04-01,R,1119896
2016-04-01,S,4682070
2016-04-01,Z,122814
2016-05-01,A,26706528
2016-05-01,B,157427648
2016-05-01,C,2794442240
2016-05-01,D,237582896
2016-05-01,E,502828
2016-05-01,F,37657716
2016-05-01,G,1188930432
2016-05-01,H,209634464
2016-05-01,I,2385062
2016-05-01,J,97530952
2016-05-01,K,12591952
2016-05-01,L,1746210
2016-05-01,M,7595166
2016-05-01,N,76134448
2016-05-01,P,345103
2016-05-01,Q,9298244
2016-05-01,R,524019
2016-05-01,S,14877840
2016-05-01,Z,-99
2016-06-01,A,16547122
2016-06-01,B,178169488
2016-06-01,C,2720823296
2016-06-01,D,362158912
2016-06-01,E,249976
2016-06-01,F,22207556
2016-06-01,G,1150832128
2016-06-01,H,190216528
2016-06-01,I,3195649
2016-06-01,J,75325000
2016-06-01,K,18118808
2016-06-01,L,1355307
2016-06-01,M,7806979
2016-06-01,N,350752160
2016-06-01,P,-99
2016-06-01,Q,7838481
2016-06-01,R,1773608
2016-06-01,S,21630948
2016-06-01,Z,-99
2016-07-01,A,20628516
2016-07-01,B,212476400
2016-07-01,C,2492755968
2016-07-01,D,242829376
2016-07-01,E,3380475
2016-07-01,F,15249821
2016-07-01,G,1091769344
2016-07-01,H,130012096
2016-07-01,I,1373567
2016-07-01,J,88499312
2016-07-01,K,10508399
2016-07-01,L,578917
2016-07-01,M,13578699
2016-07-01,N,704848640
2016-07-01,P,18528
2016-07-01,Q,6894812
2016-07-01,R,1762840
2016-07-01,S,8796456
2016-07-01,Z,48184
2016-08-01,A,22858214
2016-08-01,B,157215312
2016-08-01,C,2948381440
2016-08-01,D,272264672
2016-08-01,E,1572693
2016-08-01,F,22166578
2016-08-01,G,1225424640
2016-08-01,H,221288512
2016-08-01,I,2793277
2016-08-01,J,89985144
2016-08-01,K,16471559
2016-08-01,L,746104
2016-08-01,M,14061989
2016-08-01,N,493324960
2016-08-01,P,148383
2016-08-01,Q,11903927
2016-08-01,R,11407845
2016-08-01,S,10490919
2016-08-01,Z,760156
2016-09-01,A,28710472
2016-09-01,B,144327488
2016-09-01,C,2762822144
2016-09-01,D,202685392
2016-09-01,E,703579
2016-09-01,F,20658304
2016-09-01,G,1258265600
2016-09-01,H,135816224
2016-09-01,I,3538665
2016-09-01,J,77591232
2016-09-01,K,19671378
2016-09-01,L,1496446
2016-09-01,M,14784505
2016-09-01,N,12202711
2016-09-01,P,-99
2016-09-01,Q,5589549
2016-09-01,R,156876512
2016-09-01,S,5799521
2016-09-01,Z,31500
2016-10-01,A,25206846
2016-10-01,B,119848464
2016-10-01,C,2515875328
2016-10-01,D,468673664
2016-10-01,E,1370048
2016-10-01,F,21050218
2016-10-01,G,1232960000
2016-10-01,H,328223456
2016-10-01,I,2828342
2016-10-01,J,79132864
2016-10-01,K,16577700
2016-10-01,L,1309076
2016-10-01,M,13519682
2016-10-01,N,8617227
2016-10-01,P,241984
2016-10-01,Q,9338786
2016-10-01,R,2891344
2016-10-01,S,5613583
2016-10-01,Z,86289
2016-11-01,A,22152330
2016-11-01,B,112900272
2016-11-01,C,2727544576
2016-11-01,D,102383320
2016-11-01,E,260063
2016-11-01,F,21729084
2016-11-01,G,1336748032
2016-11-01,H,334438304
2016-11-01,I,2816387
2016-11-01,J,56787780
2016-11-01,K,14033743
2016-11-01,L,2325322
2016-11-01,M,9842578
2016-11-01,N,8442760
2016-11-01,P,145219
2016-11-01,Q,10417405
2016-11-01,R,1139233
2016-11-01,S,4547923
2016-11-01,Z,97373
2016-12-01,A,22343424
2016-12-01,B,106234992
2016-12-01,C,2574827008
2016-12-01,D,146497392
2016-12-01,E,584117
2016-12-01,F,28449664
2016-12-01,G,1194882432
2016-12-01,H,320396352
2016-12-01,I,3202494
2016-12-01,J,48253036
2016-12-01,K,24123744
2016-12-01,L,2403375
2016-12-01,M,8383427
2016-12-01,N,10384732
2016-12-01,P,38966
2016-12-01,Q,9013830
2016-12-01,R,543727
2016-12-01,S,4412435
2016-12-01,Z,58180
2017-01-01,A,23909392
2017-01-01,B,145225856
2017-01-01,C,2386784768
2017-01-01,D,441001184
2017-01-01,E,518127
2017-01-01,F,41084312
2017-01-01,G,1220046848
2017-01-01,H,124793240
2017-01-01,I,3337743
2017-01-01,J,76624096
2017-01-01,K,10693945
2017-01-01,L,571609
2017-01-01,M,8193052
2017-01-01,N,154488128
2017-01-01,P,35885
2017-01-01,Q,6847647
2017-01-01,R,1162797
2017-01-01,S,5498415
2017-01-01,Z,83234
2017-02-01,A,23380796
2017-02-01,B,127291120
2017-02-01,C,2420758784
2017-02-01,D,76518904
2017-02-01,E,1244440
2017-02-01,F,24880710
2017-02-01,G,1017372160
2017-02-01,H,225306256
2017-02-01,I,2875463
2017-02-01,J,58209904
2017-02-01,K,9754556
2017-02-01,L,464550
2017-02-01,M,10330899
2017-02-01,N,17163756
2017-02-01,P,59446
2017-02-01,Q,5372772
2017-02-01,R,1403476
2017-02-01,S,5709754
2017-02-01,Z,-99
2017-03-01,A,27931064
2017-03-01,B,139729552
2017-03-01,C,3283189248
2017-03-01,D,284692064
2017-03-01,E,1534883
2017-03-01,F,60447784
2017-03-01,G,1408552704
2017-03-01,H,185635680
2017-03-01,I,3437341
2017-03-01,J,95372160
2017-03-01,K,12707052
2017-03-01,L,690109
2017-03-01,M,10697406
2017-03-01,N,52117576
2017-03-01,P,192915
2017-03-01,Q,8972794
2017-03-01,R,2575052
2017-03-01,S,4926539
2017-03-01,Z,145455
2017-04-01,A,23002560
2017-04-01,B,134603136
2017-04-01,C,2889999616
2017-04-01,D,204766640
2017-04-01,E,1887830
2017-04-01,F,41622824
2017-04-01,G,1231527168
2017-04-01,H,151463824
2017-04-01,I,2248712
2017-04-01,J,76073008
2017-04-01,K,24930284
2017-04-01,L,967387
2017-04-01,M,9145783
2017-04-01,N,33152356
2017-04-01,P,64038
2017-04-01,Q,9538593
2017-04-01,R,6799966
2017-04-01,S,8850758
2017-04-01,Z,-99
2017-05-01,A,21926502
2017-05-01,B,183926144
2017-05-01,C,3441747712
2017-05-01,D,496495360
2017-05-01,E,2177963
2017-05-01,F,30900080
2017-05-01,G,1405430400
2017-05-01,H,164816272
2017-05-01,I,3551353
2017-05-01,J,81432752
2017-05-01,K,26798000
2017-05-01,L,1266721
2017-05-01,M,12198258
2017-05-01,N,136780288
2017-05-01,P,-99
2017-05-01,Q,10655256
2017-05-01,R,698108
2017-05-01,S,13756386
2017-05-01,Z,131013
2017-06-01,A,16431653
2017-06-01,B,161776928
2017-06-01,C,3182927872
2017-06-01,D,453197056
2017-06-01,E,1581385
2017-06-01,F,28831108
2017-06-01,G,1417031296
2017-06-01,H,93850480
2017-06-01,I,5362218
2017-06-01,J,83967720
2017-06-01,K,24583728
2017-06-01,L,3900026
2017-06-01,M,13015904
2017-06-01,N,226852176
2017-06-01,P,121034
2017-06-01,Q,12214881
2017-06-01,R,396579
2017-06-01,S,10693803
2017-06-01,Z,-99
2017-07-01,A,15258683
2017-07-01,B,143784560
2017-07-01,C,3309551616
2017-07-01,D,549951616
2017-07-01,E,2178496
2017-07-01,F,50153828
2017-07-01,G,1434290304
2017-07-01,H,240849264
2017-07-01,I,3089194
2017-07-01,J,86992216
2017-07-01,K,7846145
2017-07-01,L,1510705
2017-07-01,M,21455112
2017-07-01,N,183905904
2017-07-01,P,92692
2017-07-01,Q,7579894
2017-07-01,R,797527
2017-07-01,S,13813309
2017-07-01,Z,2747738
2017-08-01,A,28748536
2017-08-01,B,123610192
2017-08-01,C,3607292672
2017-08-01,D,411019232
2017-08-01,E,1610127
2017-08-01,F,43606344
2017-08-01,G,1647110784
2017-08-01,H,218204512
2017-08-01,I,3360451
2017-08-01,J,103206472
2017-08-01,K,37973272
2017-08-01,L,898640
2017-08-01,M,12531995
2017-08-01,N,52118240
2017-08-01,P,101583
2017-08-01,Q,11992445
2017-08-01,R,861460
2017-08-01,S,7133695
2017-08-01,Z,945537
2017-09-01,A,28397008
2017-09-01,B,148570432
2017-09-01,C,3494719744
2017-09-01,D,360651904
2017-09-01,E,2204200
2017-09-01,F,29924164
2017-09-01,G,1636189440
2017-09-01,H,167103824
2017-09-01,I,3618716
2017-09-01,J,111081696
2017-09-01,K,25408308
2017-09-01,L,1571852
2017-09-01,M,12408383
2017-09-01,N,12016623
2017-09-01,P,100122
2017-09-01,Q,9357852
2017-09-01,R,1688255
2017-09-01,S,9814612
2017-09-01,Z,2278833
2017-10-01,A,32390732
2017-10-01,B,156892928
2017-10-01,C,3684149504
2017-10-01,D,125112712
2017-10-01,E,2788765
2017-10-01,F,59748784
2017-10-01,G,1688114304
2017-10-01,H,128925960
2017-10-01,I,3936466
2017-10-01,J,129231272
2017-10-01,K,27399208
2017-10-01,L,1536328
2017-10-01,M,19352806
2017-10-01,N,16603503
2017-10-01,P,74091
2017-10-01,Q,12426011
2017-10-01,R,2596019
2017-10-01,S,6708076
2017-10-01,Z,375196
2017-11-01,A,27123890
2017-11-01,B,213500896
2017-11-01,C,3702241280
2017-11-01,D,101538048
2017-11-01,E,2153311
2017-11-01,F,39570072
2017-11-01,G,1715125120
2017-11-01,H,99478600
2017-11-01,I,3214083
2017-11-01,J,98270664
2017-11-01,K,18096812
2017-11-01,L,1684782
2017-11-01,M,14409813
2017-11-01,N,17255140
2017-11-01,P,-99
2017-11-01,Q,15885197
2017-11-01,R,4763445
2017-11-01,S,10045723
2017-11-01,Z,432714
2017-12-01,A,29883734
2017-12-01,B,169287456
2017-12-01,C,3120784640
2017-12-01,D,69545704
2017-12-01,E,1326174
2017-12-01,F,43037968
2017-12-01,G,1613810688
2017-12-01,H,116173832
2017-12-01,I,4466443
2017-12-01,J,93734496
2017-12-01,K,48468620
2017-12-01,L,1953753
2017-12-01,M,10062458
2017-12-01,N,17031184
2017-12-01,P,210171
2017-12-01,Q,8485235
2017-12-01,R,2397500
2017-12-01,S,9633104
2017-12-01,Z,77933
2018-01-01,A,19867926
2018-01-01,B,210292336
2018-01-01,C,3342631424
2018-01-01,D,61631100
2018-01-01,E,1437247
2018-01-01,F,47015828
2018-01-01,G,1586477312
2018-01-01,H,310834784
2018-01-01,I,4992706
2018-01-01,J,132038432
2018-01-01,K,45225936
2018-01-01,L,1720483
2018-01-01,M,23243010
2018-01-01,N,16065535
2018-01-01,P,298822
2018-01-01,Q,11814687
2018-01-01,R,1913619
2018-01-01,S,10233095
2018-01-01,Z,279169
2018-02-01,A,19085964
2018-02-01,B,110903152
2018-02-01,C,3316181760
2018-02-01,D,122737600
2018-02-01,E,3067811
2018-02-01,F,39084464
2018-02-01,G,1324561024
2018-02-01,H,220960432
2018-02-01,I,3630229
2018-02-01,J,71329160
2018-02-01,K,24012692
2018-02-01,L,2278482
2018-02-01,M,15624257
2018-02-01,N,15080498
2018-02-01,P,114365
2018-02-01,Q,3905897
2018-02-01,R,1523462
2018-02-01,S,5780763
2018-02-01,Z,2036373
2018-03-01,A,19332840
2018-03-01,B,155280800
2018-03-01,C,3823797248
2018-03-01,D,510218752
2018-03-01,E,603182
2018-03-01,F,35620368
2018-03-01,G,1431020928
2018-03-01,H,81487456
2018-03-01,I,3283940
2018-03-01,J,90572656
2018-03-01,K,4827567
2018-03-01,L,693288
2018-03-01,M,11111399
2018-03-01,N,13521831
2018-03-01,P,325887
2018-03-01,Q,7184262
2018-03-01,R,1871161
2018-03-01,S,8794322
2018-03-01,Z,-99
2018-04-01,A,16478166
2018-04-01,B,245647408
2018-04-01,C,3860725504
2018-04-01,D,111507504
2018-04-01,E,436583
2018-04-01,F,39265708
2018-04-01,G,1419740928
2018-04-01,H,80446712
2018-04-01,I,3930355
2018-04-01,J,129471504
2018-04-01,K,5328596
2018-04-01,L,955170
2018-04-01,M,26554128
2018-04-01,N,15816093
2018-04-01,P,88877
2018-04-01,Q,8115493
2018-04-01,R,848260
2018-04-01,S,8831330
2018-04-01,Z,609213
2018-05-01,A,27583064
2018-05-01,B,246466592
2018-05-01,C,3856591360
2018-05-01,D,450657280
2018-05-01,E,910199
2018-05-01,F,32884118
2018-05-01,G,1408974720
2018-05-01,H,81500568
2018-05-01,I,4023837
2018-05-01,J,123448088
2018-05-01,K,2900225
2018-05-01,L,1439563
2018-05-01,M,11258756
2018-05-01,N,188539488
2018-05-01,P,148940
2018-05-01,Q,13192249
2018-05-01,R,1958300
2018-05-01,S,8871764
2018-05-01,Z,29046
2018-06-01,A,16538042
2018-06-01,B,192669104
2018-06-01,C,3119720704
2018-06-01,D,550259904
2018-06-01,E,309654
2018-06-01,F,44816156
2018-06-01,G,1202792576
2018-06-01,H,195466032
2018-06-01,I,4326824
2018-06-01,J,111303856
2018-06-01,K,5796162
2018-06-01,L,1411857
2018-06-01,M,9001491
2018-06-01,N,186619040
2018-06-01,P,104369
2018-06-01,Q,11431716
2018-06-01,R,516975
2018-06-01,S,3862590
2018-06-01,Z,-99
2018-07-01,A,21311500
2018-07-01,B,324814848
2018-07-01,C,3407705856
2018-07-01,D,498200096
2018-07-01,E,907772
2018-07-01,F,33471744
2018-07-01,G,1408889344
2018-07-01,H,100051688
2018-07-01,I,4659275
2018-07-01,J,127351576
2018-07-01,K,15173416
2018-07-01,L,553780
2018-07-01,M,11051865
2018-07-01,N,251013360
2018-07-01,P,73788
2018-07-01,Q,7159847
2018-07-01,R,1230640
2018-07-01,S,10990475
2018-07-01,Z,987999
2018-08-01,A,28217352
2018-08-01,B,374029152
2018-08-01,C,3486767104
2018-08-01,D,382322880
2018-08-01,E,957021
2018-08-01,F,48835348
2018-08-01,G,1462376960
2018-08-01,H,85630672
2018-08-01,I,3599535
2018-08-01,J,135385152
2018-08-01,K,6536975
2018-08-01,L,1458395
2018-08-01,M,10182477
2018-08-01,N,98977312
2018-08-01,P,422320
2018-08-01,Q,8578512
2018-08-01,R,23397492
2018-08-01,S,7295780
2018-08-01,Z,36250
2018-09-01,A,17335348
2018-09-01,B,377045632
2018-09-01,C,2710556928
2018-09-01,D,318385440
2018-09-01,E,1506395
2018-09-01,F,23610252
2018-09-01,G,1123397888
2018-09-01,H,39301092
2018-09-01,I,3013103
2018-09-01,J,85079864
2018-09-01,K,2360707
2018-09-01,L,345164
2018-09-01,M,6561019
2018-09-01,N,16471343
2018-09-01,P,170322
2018-09-01,Q,9257831
2018-09-01,R,1380779
2018-09-01,S,8426359
2018-09-01,Z,274598
2018-10-01,A,37203072
2018-10-01,B,301123488
2018-10-01,C,2942595840
2018-10-01,D,86713016
2018-10-01,E,2118553
2018-10-01,F,44470032
2018-10-01,G,1289759744
2018-10-01,H,149462528
2018-10-01,I,4157605
2018-10-01,J,91462528
2018-10-01,K,1259885
2018-10-01,L,1761747
2018-10-01,M,10652464
2018-10-01,N,18722848
2018-10-01,P,167454
2018-10-01,Q,6810653
2018-10-01,R,1909025
2018-10-01,S,12273523
2018-10-01,Z,658670
2018-11-01,A,23007148
2018-11-01,B,243699776
2018-11-01,C,2609677824
2018-11-01,D,43594568
2018-11-01,E,783445
2018-11-01,F,27982188
2018-11-01,G,1074259072
2018-11-01,H,169252816
2018-11-01,I,4010636
2018-11-01,J,58704080
2018-11-01,K,6398428
2018-11-01,L,1557224
2018-11-01,M,14330400
2018-11-01,N,18010680
2018-11-01,P,75844
2018-11-01,Q,9401977
2018-11-01,R,994103
2018-11-01,S,10016165
2018-11-01,Z,48122
2018-12-01,A,18998474
2018-12-01,B,210657904
2018-12-01,C,2176698368
2018-12-01,D,127026888
2018-12-01,E,770648
2018-12-01,F,40760620
2018-12-01,G,1039268928
2018-12-01,H,303058944
2018-12-01,I,2796269
2018-12-01,J,89110360
2018-12-01,K,3403083
2018-12-01,L,989733
2018-12-01,M,10521793
2018-12-01,N,11693987
2018-12-01,P,79102
2018-12-01,Q,9192579
2018-12-01,R,1752999
2018-12-01,S,8679814
2018-12-01,Z,121964
2019-01-01,A,16471521
2019-01-01,B,257669584
2019-01-01,C,2380161024
2019-01-01,D,90032904
2019-01-01,E,1791575
2019-01-01,F,40533096
2019-01-01,G,991676160
2019-01-01,H,142216368
2019-01-01,I,3100498
2019-01-01,J,95531280
2019-01-01,K,2173449
2019-01-01,L,1442521
2019-01-01,M,8601789
2019-01-01,N,12344174
2019-01-01,P,53419
2019-01-01,Q,10538458
2019-01-01,R,668630
2019-01-01,S,2706970
2019-01-01,Z,35599
2019-02-01,A,19478372
2019-02-01,B,597168704
2019-02-01,C,2280987392
2019-02-01,D,338216064
2019-02-01,E,1799171
2019-02-01,F,52320128
2019-02-01,G,973248512
2019-02-01,H,69912872
2019-02-01,I,3140011
2019-02-01,J,80903792
2019-02-01,K,1209494
2019-02-01,L,816985
2019-02-01,M,6516313
2019-02-01,N,12450856
2019-02-01,P,194197
2019-02-01,Q,3735702
2019-02-01,R,720093
2019-02-01,S,2373921
2019-02-01,Z,1989701
2019-03-01,A,20915498
2019-03-01,B,274350848
2019-03-01,C,2315143680
2019-03-01,D,182947808
2019-03-01,E,2183586
2019-03-01,F,29404108
2019-03-01,G,1041023872
2019-03-01,H,36519216
2019-03-01,I,1667763
2019-03-01,J,69089568
2019-03-01,K,3794451
2019-03-01,L,2883714
2019-03-01,M,11991562
2019-03-01,N,10894243
2019-03-01,P,530350
2019-03-01,Q,8675731
2019-03-01,R,4576132
2019-03-01,S,7328171
2019-03-01,Z,2926256
2019-04-01,A,22382644
2019-04-01,B,340699328
2019-04-01,C,2450600704
2019-04-01,D,206857872
2019-04-01,E,2262354
2019-04-01,F,33684576
2019-04-01,G,882376576
2019-04-01,H,229229920
2019-04-01,I,4043512
2019-04-01,J,88279376
2019-04-01,K,1083987
2019-04-01,L,654365
2019-04-01,M,9770830
2019-04-01,N,12898451
2019-04-01,P,102895
2019-04-01,Q,4262044
2019-04-01,R,6492331
2019-04-01,S,7209602
2019-04-01,Z,10030366
2019-05-01,A,18184344
2019-05-01,B,259069280
2019-05-01,C,2590530560
2019-05-01,D,332636352
2019-05-01,E,2676752
2019-05-01,F,47821500
2019-05-01,G,1200805376
2019-05-01,H,78484208
2019-05-01,I,5385469
2019-05-01,J,97343848
2019-05-01,K,3063314
2019-05-01,L,905514
2019-05-01,M,5195513
2019-05-01,N,13682288
2019-05-01,P,116836
2019-05-01,Q,6319228
2019-05-01,R,1035445
2019-05-01,S,5669475
2019-05-01,Z,4921042
2019-06-01,A,22452120
2019-06-01,B,238385328
2019-06-01,C,2210292736
2019-06-01,D,372686400
2019-06-01,E,1576520
2019-06-01,F,44455984
2019-06-01,G,1089563904
2019-06-01,H,129428104
2019-06-01,I,2685854
2019-06-01,J,96919144
2019-06-01,K,-99
2019-06-01,L,1502713
2019-06-01,M,4749319
2019-06-01,N,38755088
2019-06-01,P,436308
2019-06-01,Q,7598000
2019-06-01,R,1062327
2019-06-01,S,8355753
2019-06-01,Z,8793256
2019-07-01,A,19719564
2019-07-01,B,275658048
2019-07-01,C,2626039040
2019-07-01,D,450443584
2019-07-01,E,2767842
2019-07-01,F,45728048
2019-07-01,G,1432286208
2019-07-01,H,78498344
2019-07-01,I,4506901
2019-07-01,J,113262056
2019-07-01,K,1104696
2019-07-01,L,864210
2019-07-01,M,10340253
2019-07-01,N,13440550
2019-07-01,P,58258
2019-07-01,Q,7267259
2019-07-01,R,1186296
2019-07-01,S,10103265
2019-07-01,Z,5369285
2019-08-01,A,16671781
2019-08-01,B,197109536
2019-08-01,C,2399490304
2019-08-01,D,295046272
2019-08-01,E,3042311
2019-08-01,F,32041262
2019-08-01,G,1012534784
