fecha,letra,total_cif
2019-08-01,H,82557824
2019-08-01,I,3990199
2019-08-01,J,106496624
2019-08-01,K,9192825
2019-08-01,L,1341979
2019-08-01,M,9934529
2019-08-01,N,66402584
2019-08-01,P,148835
2019-08-01,Q,6757142
2019-08-01,R,1256877
2019-08-01,S,5044448
2019-08-01,Z,6596756
2019-09-01,A,26705172
2019-09-01,B,204681232
2019-09-01,C,2289105920
2019-09-01,D,198068224
2019-09-01,E,2788149
2019-09-01,F,37688152
2019-09-01,G,1311004416
2019-09-01,H,61280240
2019-09-01,I,2750934
2019-09-01,J,85576576
2019-09-01,K,1422004
2019-09-01,L,541278
2019-09-01,M,11292921
2019-09-01,N,12345458
2019-09-01,P,65226
2019-09-01,Q,5676868
2019-09-01,R,453850
2019-09-01,S,3577035
2019-09-01,Z,4529376
2019-10-01,A,28396948
2019-10-01,B,135113328
2019-10-01,C,2284198144
2019-10-01,D,212423168
2019-10-01,E,1079289
2019-10-01,F,57415476
2019-10-01,G,1049344896
2019-10-01,H,135454992
2019-10-01,I,3474462
2019-10-01,J,112484632
2019-10-01,K,1656054
2019-10-01,L,444861
2019-10-01,M,13746924
2019-10-01,N,10803053
2019-10-01,P,144260
2019-10-01,Q,5163849
2019-10-01,R,11592399
2019-10-01,S,4050585
2019-10-01,Z,3944105
2019-11-01,A,36867812
2019-11-01,B,181409344
2019-11-01,C,1938127744
2019-11-01,D,27823402
2019-11-01,E,966282
2019-11-01,F,32413864
2019-11-01,G,1075888896
2019-11-01,H,198014256
2019-11-01,I,2696916
2019-11-01,J,61792292
2019-11-01,K,2069046
2019-11-01,L,1096535
2019-11-01,M,5568817
2019-11-01,N,9168862
2019-11-01,P,-99
2019-11-01,Q,6342357
2019-11-01,R,1129972
2019-11-01,S,4336761
2019-11-01,Z,460616
2019-12-01,A,19090268
2019-12-01,B,149997472
2019-12-01,C,1798116992
2019-12-01,D,23796704
2019-12-01,E,1091481
2019-12-01,F,27278032
2019-12-01,G,1153436928
2019-12-01,H,78125888
2019-12-01,I,4452186
2019-12-01,J,67298360
2019-12-01,K,317638
2019-12-01,L,589531
2019-12-01,M,5515526
2019-12-01,N,13363861
2019-12-01,P,275047
2019-12-01,Q,5423121
2019-12-01,R,3850080
2019-12-01,S,6307140
2019-12-01,Z,2714628
2020-01-01,A,13024795
2020-01-01,B,204036640
2020-01-01,C,1919061120
2020-01-01,D,410297984
2020-01-01,E,1819790
2020-01-01,F,22219346
2020-01-01,G,924458048
2020-01-01,H,81717632
2020-01-01,I,3160770
2020-01-01,J,97514032
2020-01-01,K,1721864
2020-01-01,L,1264731
2020-01-01,M,7081524
2020-01-01,N,9244465
2020-01-01,P,-99
2020-01-01,Q,5622531
2020-01-01,R,1144824
2020-01-01,S,6717004
2020-01-01,Z,175386
2020-02-01,A,10504985
2020-02-01,B,143017120
2020-02-01,C,1907878272
2020-02-01,D,304130432
2020-02-01,E,663056
2020-02-01,F,18542032
2020-02-01,G,781372288
2020-02-01,H,24478034
2020-02-01,I,1719297
2020-02-01,J,63018264
2020-02-01,K,1699163
2020-02-01,L,1176842
2020-02-01,M,8033299
2020-02-01,N,8789183
2020-02-01,P,95474
2020-02-01,Q,6105901
2020-02-01,R,522461
2020-02-01,S,3507235
2020-02-01,Z,-99
2020-03-01,A,21028840
2020-03-01,B,104519368
2020-03-01,C,1966295040
2020-03-01,D,369594624
2020-03-01,E,341131
2020-03-01,F,13753493
2020-03-01,G,755484800
2020-03-01,H,10599810
2020-03-01,I,1498513
2020-03-01,J,44301132
2020-03-01,K,52280
2020-03-01,L,507390
2020-03-01,M,4193905
2020-03-01,N,10224757
2020-03-01,P,-99
2020-03-01,Q,5460808
2020-03-01,R,428561
2020-03-01,S,3973841
2020-03-01,Z,-99
2020-04-01,A,13544911
2020-04-01,B,129745112
2020-04-01,C,1696852608
2020-04-01,D,294609664
2020-04-01,E,392111
2020-04-01,F,23249628
2020-04-01,G,761084864
2020-04-01,H,13839765
2020-04-01,I,1217019
2020-04-01,J,44968392
2020-04-01,K,226223
2020-04-01,L,207783
2020-04-01,M,4186540
2020-04-01,N,22146940
2020-04-01,P,-99
2020-04-01,Q,8063880
2020-04-01,R,1291504
2020-04-01,S,2546494
2020-05-01,A,19129500
2020-05-01,B,92253744
2020-05-01,C,1880774784
2020-05-01,D,286559872
2020-05-01,E,630296
2020-05-01,F,10796696
2020-05-01,G,855688256
2020-05-01,H,18481452
2020-05-01,I,966493
2020-05-01,J,49118712
2020-05-01,K,4272059
2020-05-01,L,35472
2020-05-01,M,7518142
2020-05-01,N,6749108
2020-05-01,P,65410
2020-05-01,Q,5851613
2020-05-01,R,898325
2020-05-01,S,3529836
2020-06-01,A,16220416
2020-06-01,B,108738632
2020-06-01,C,1847008768
2020-06-01,D,369509536
2020-06-01,E,662525
2020-06-01,F,13962885
2020-06-01,G,897920384
2020-06-01,H,14335607
2020-06-01,I,1892657
2020-06-01,J,75180608
2020-06-01,K,-99
2020-06-01,L,68979
2020-06-01,M,4365237
2020-06-01,N,7443815
2020-06-01,P,-99
2020-06-01,Q,5903868
2020-06-01,R,294306
2020-06-01,S,4176324
2020-07-01,A,20238396
2020-07-01,B,96745824
2020-07-01,C,1920457472
2020-07-01,D,328245632
2020-07-01,E,586282
2020-07-01,F,13486439
2020-07-01,G,948425024
2020-07-01,H,42935724
2020-07-01,I,1187229
2020-07-01,J,79034272
2020-07-01,K,550005
2020-07-01,L,171509
2020-07-01,M,6718320
2020-07-01,N,171281424
2020-07-01,P,118234
2020-07-01,Q,6011049
2020-07-01,R,915207
2020-07-01,S,4577369
2020-07-01,Z,45051
2020-08-01,A,23872504
2020-08-01,B,113032400
2020-08-01,C,2025906688
2020-08-01,D,190291472
2020-08-01,E,556671
2020-08-01,F,8593111
2020-08-01,G,933652864
2020-08-01,H,18871170
2020-08-01,I,1049701
2020-08-01,J,69025872
2020-08-01,K,1713896
2020-08-01,L,339685
2020-08-01,M,6329113
2020-08-01,N,98663208
2020-08-01,P,575727
2020-08-01,Q,4836121
2020-08-01,R,1036023
2020-08-01,S,5206954
2020-09-01,A,35841468
2020-09-01,B,126137200
2020-09-01,C,2406560256
2020-09-01,D,190160336
2020-09-01,E,343294
2020-09-01,F,22491968
2020-09-01,G,1113284608
2020-09-01,H,29680468
2020-09-01,I,711881
2020-09-01,J,67237168
2020-09-01,K,224186
2020-09-01,L,431421
2020-09-01,M,10139776
2020-09-01,N,47267452
2020-09-01,P,174734
2020-09-01,Q,8213503
2020-09-01,R,217561
2020-09-01,S,4395202
2020-09-01,Z,-99
2020-10-01,A,24875764
2020-10-01,B,137457280
2020-10-01,C,2432251648
2020-10-01,D,117771472
2020-10-01,E,585514
2020-10-01,F,13026509
2020-10-01,G,1044295936
2020-10-01,H,49773952
2020-10-01,I,996694
2020-10-01,J,62020544
2020-10-01,K,619209
2020-10-01,L,466710
2020-10-01,M,6019949
2020-10-01,N,12698336
2020-10-01,P,180161
2020-10-01,Q,5524159
2020-10-01,R,1481301
2020-10-01,S,8872436
2020-10-01,Z,-99
2020-11-01,A,39156480
2020-11-01,B,185270464
2020-11-01,C,2448099584
2020-11-01,D,39836128
2020-11-01,E,683336
2020-11-01,F,12928879
2020-11-01,G,1217543296
2020-11-01,H,26311130
2020-11-01,I,615476
2020-11-01,J,48786368
2020-11-01,K,349318
2020-11-01,L,856321
2020-11-01,M,7163530
2020-11-01,N,14364649
2020-11-01,P,-99
2020-11-01,Q,8299252
2020-11-01,R,2543499
2020-11-01,S,14545057
2020-11-01,Z,286913
2020-12-01,A,24311240
2020-12-01,B,144547712
2020-12-01,C,2297970176
2020-12-01,D,46165404
2020-12-01,E,356086
2020-12-01,F,15753891
2020-12-01,G,1145562880
2020-12-01,H,46845040
2020-12-01,I,1686603
2020-12-01,J,62770828
2020-12-01,K,225635
2020-12-01,L,850174
2020-12-01,M,9264088
2020-12-01,N,19227716
2020-12-01,P,165516
2020-12-01,Q,6965138
2020-12-01,R,898104
2020-12-01,S,14897409
2020-12-01,Z,-99
2021-01-01,A,19441160
2021-01-01,B,126261768
2021-01-01,C,2281033984
2021-01-01,D,220107712
2021-01-01,E,1365656
2021-01-01,F,12594369
2021-01-01,G,986703424
2021-01-01,H,60050556
2021-01-01,I,599250
2021-01-01,J,65151960
2021-01-01,K,3585763
2021-01-01,L,706878
2021-01-01,M,6972070
2021-01-01,N,34221924
2021-01-01,P,111796
2021-01-01,Q,3035158
2021-01-01,R,708673
2021-01-01,S,3866097
2021-01-01,Z,-99
2021-02-01,A,17120740
2021-02-01,B,87016336
2021-02-01,C,2280487680
2021-02-01,D,136745408
2021-02-01,E,1200946
2021-02-01,F,17967940
2021-02-01,G,938024640
2021-02-01,H,91436208
2021-02-01,I,1470642
2021-02-01,J,55907648
2021-02-01,K,1072283
2021-02-01,L,3039670
2021-02-01,M,13064131
2021-02-01,N,32465912
2021-02-01,P,290884
2021-02-01,Q,4745620
2021-02-01,R,994535
2021-02-01,S,8250606
2021-02-01,Z,-99
2021-03-01,A,23608832
2021-03-01,B,172511472
2021-03-01,C,3362751744
2021-03-01,D,187427024
2021-03-01,E,1128247
2021-03-01,F,39360024
2021-03-01,G,1267500544
2021-03-01,H,27259608
2021-03-01,I,1953014
2021-03-01,J,53253108
2021-03-01,K,1490607
2021-03-01,L,563286
2021-03-01,M,9942094
2021-03-01,N,62981436
2021-03-01,P,-99
2021-03-01,Q,9366679
2021-03-01,R,1741131
2021-03-01,S,18392044
2021-04-01,A,32124984
2021-04-01,B,118991728
2021-04-01,C,2992882432
2021-04-01,D,171188864
2021-04-01,E,2803348
2021-04-01,F,14384233
2021-04-01,G,1046420544
2021-04-01,H,25610176
2021-04-01,I,1643595
2021-04-01,J,54405632
2021-04-01,K,251233
2021-04-01,L,464182
2021-04-01,M,13237504
2021-04-01,N,195596624
2021-04-01,P,-99
2021-04-01,Q,12119387
2021-04-01,R,69564
2021-04-01,S,13971191
2021-04-01,Z,-99
2021-05-01,A,32574210
2021-05-01,B,146485184
2021-05-01,C,3156579072
2021-05-01,D,299885760
2021-05-01,E,517730
2021-05-01,F,20985728
2021-05-01,G,1226098560
2021-05-01,H,86454816
2021-05-01,I,651402
2021-05-01,J,46148828
2021-05-01,K,575259
2021-05-01,L,244265
2021-05-01,M,6857220
2021-05-01,N,539990272
2021-05-01,P,406174
2021-05-01,Q,7026512
2021-05-01,R,345183
2021-05-01,S,7292202
2021-05-01,Z,-99
2021-06-01,A,20627116
2021-06-01,B,203014880
2021-06-01,C,3441864960
2021-06-01,D,415866240
2021-06-01,E,2616476
2021-06-01,F,10653164
2021-06-01,G,1354849280
2021-06-01,H,92032096
2021-06-01,I,1214067
2021-06-01,J,52384104
2021-06-01,K,2426825
2021-06-01,L,374549
2021-06-01,M,8831822
2021-06-01,N,283339488
2021-06-01,P,204862
2021-06-01,Q,6235032
2021-06-01,R,832571
2021-06-01,S,6583285
2021-06-01,Z,1194219
2021-07-01,A,22736156
2021-07-01,B,161360656
2021-07-01,C,3233383680
2021-07-01,D,465791680
2021-07-01,E,914019
2021-07-01,F,13904299
2021-07-01,G,1298916736
2021-07-01,H,102242560
2021-07-01,I,1222099
2021-07-01,J,50048020
2021-07-01,K,669529
2021-07-01,L,310944
2021-07-01,M,10696499
2021-07-01,N,186266992
2021-07-01,P,184612
2021-07-01,Q,6403019
2021-07-01,R,870286
2021-07-01,S,5175163
2021-07-01,Z,-99
2021-08-01,A,21380718
2021-08-01,B,164380560
2021-08-01,C,3297495552
2021-08-01,D,508219488
2021-08-01,E,618811
2021-08-01,F,14718985
2021-08-01,G,1263177472
2021-08-01,H,40746584
2021-08-01,I,1408219
2021-08-01,J,57182668
2021-08-01,K,-99
2021-08-01,L,885053
2021-08-01,M,8209568
2021-08-01,N,221060416
2021-08-01,P,266702
2021-08-01,Q,6731136
2021-08-01,R,8585440
2021-08-01,S,7865707
2021-08-01,Z,1377573
2021-09-01,A,28793640
2021-09-01,B,247959088
2021-09-01,C,3455499264
2021-09-01,D,286733824
2021-09-01,E,817831
2021-09-01,F,19702944
2021-09-01,G,1426984960
2021-09-01,H,170385088
2021-09-01,I,1862247
2021-09-01,J,83543456
2021-09-01,K,2279506
2021-09-01,L,822024
2021-09-01,M,11899482
2021-09-01,N,13249148
2021-09-01,P,-99
2021-09-01,Q,7149911
2021-09-01,R,1746873
2021-09-01,S,6796830
2021-09-01,Z,-99
2021-10-01,A,28322080
2021-10-01,B,316529472
2021-10-01,C,3094720000
2021-10-01,D,193596944
2021-10-01,E,1520275
2021-10-01,F,16330812
2021-10-01,G,1298856192
2021-10-01,H,109826080
2021-10-01,I,1651421
2021-10-01,J,79689800
2021-10-01,K,457876
2021-10-01,L,1017274
2021-10-01,M,10822938
2021-10-01,N,14165150
2021-10-01,P,73701
2021-10-01,Q,4408208
2021-10-01,R,673798
2021-10-01,S,5787349
2021-10-01,Z,490950
2021-11-01,A,33116426
2021-11-01,B,315265408
2021-11-01,C,3409508864
2021-11-01,D,53472720
2021-11-01,E,701374
2021-11-01,F,17279372
2021-11-01,G,1688599040
2021-11-01,H,156404800
2021-11-01,I,1904822
2021-11-01,J,67401272
2021-11-01,K,3371923
2021-11-01,L,2287716
2021-11-01,M,13302099
2021-11-01,N,138189184
2021-11-01,P,206685
2021-11-01,Q,4891295
2021-11-01,R,680259
2021-11-01,S,10652114
2021-11-01,Z,-99
2021-12-01,A,26052412
2021-12-01,B,303451744
2021-12-01,C,3457279232
2021-12-01,D,65839128
2021-12-01,E,1222610
2021-12-01,F,25049226
2021-12-01,G,1792970240
2021-12-01,H,62289440
2021-12-01,I,2303977
2021-12-01,J,107520080
2021-12-01,K,2743268
2021-12-01,L,1983035
2021-12-01,M,12638684
2021-12-01,N,195084800
2021-12-01,P,274472
2021-12-01,Q,5388297
2021-12-01,R,657702
2021-12-01,S,10856406
2021-12-01,Z,-99
2022-01-01,A,22110424
2022-01-01,B,186496480
2022-01-01,C,2931337984
2022-01-01,D,192633072
2022-01-01,E,621709
2022-01-01,F,16247294
2022-01-01,G,1563303168
2022-01-01,H,76884624
2022-01-01,I,1543977
2022-01-01,J,89998168
2022-01-01,K,1019051
2022-01-01,L,1576715
2022-01-01,M,10898688
2022-01-01,N,268876096
2022-01-01,P,-99
2022-01-01,Q,6120766
2022-01-01,R,1504723
2022-01-01,S,12793274
2022-01-01,Z,-99
2022-02-01,A,31020744
2022-02-01,B,499290496
2022-02-01,C,2988161280
2022-02-01,D,185564240
2022-02-01,E,388995
2022-02-01,F,19795028
2022-02-01,G,1377574656
2022-02-01,H,34260920
2022-02-01,I,2253854
2022-02-01,J,60213240
2022-02-01,K,715239
2022-02-01,L,2897917
2022-02-01,M,8651561
2022-02-01,N,321779968
2022-02-01,P,431881
2022-02-01,Q,7151594
2022-02-01,R,2082772
2022-02-01,S,5893917
2022-02-01,Z,-99
2022-03-01,A,32181152
2022-03-01,B,391887648
2022-03-01,C,3964157952
2022-03-01,D,270249760
2022-03-01,E,1022516
2022-03-01,F,26151500
2022-03-01,G,1733557632
2022-03-01,H,117829912
2022-03-01,I,2998459
2022-03-01,J,76163080
2022-03-01,K,2426063
2022-03-01,L,1711991
2022-03-01,M,12934115
2022-03-01,N,416911200
2022-03-01,P,319320
2022-03-01,Q,6036846
2022-03-01,R,2904495
2022-03-01,S,8780543
2022-03-01,Z,-99
2022-04-01,A,50810040
2022-04-01,B,331368800
2022-04-01,C,4105441280
2022-04-01,D,436148992
2022-04-01,E,1352635
2022-04-01,F,19641120
2022-04-01,G,1583017344
2022-04-01,H,111993920
2022-04-01,I,2755820
2022-04-01,J,63697768
2022-04-01,K,1781131
2022-04-01,L,2424613
2022-04-01,M,17049756
2022-04-01,N,326979296
2022-04-01,P,47927
2022-04-01,Q,6647396
2022-04-01,R,1604764
2022-04-01,S,6951496
2022-05-01,A,25275688
2022-05-01,B,321981152
2022-05-01,C,4331294720
2022-05-01,D,1062694208
2022-05-01,E,747315
2022-05-01,F,23816348
2022-05-01,G,1636202624
2022-05-01,H,148998224
2022-05-01,I,4759293
2022-05-01,J,58821528
2022-05-01,K,358796
2022-05-01,L,3991487
2022-05-01,M,15052995
2022-05-01,N,1180404736
2022-05-01,P,46253
2022-05-01,Q,6745538
2022-05-01,R,21542172
2022-05-01,S,6904577
2022-05-01,Z,-99
2022-06-01,A,25801856
2022-06-01,B,415365568
2022-06-01,C,4345019904
2022-06-01,D,1094356864
2022-06-01,E,799290
2022-06-01,F,23548218
2022-06-01,G,1756296192
2022-06-01,H,229814784
2022-06-01,I,4683395
2022-06-01,J,69967360
2022-06-01,K,6137843
2022-06-01,L,2925064
2022-06-01,M,12199177
2022-06-01,N,612637504
2022-06-01,P,150586
2022-06-01,Q,6113827
2022-06-01,R,1273791
2022-06-01,S,13166631
2022-06-01,Z,-99
2022-07-01,A,27753908
2022-07-01,B,522323904
2022-07-01,C,4013477632
2022-07-01,D,1311569792
2022-07-01,E,1641710
2022-07-01,F,23391972
2022-07-01,G,1599561600
2022-07-01,H,285833504
2022-07-01,I,2511159
2022-07-01,J,65420048
2022-07-01,K,1072149
2022-07-01,L,2712638
2022-07-01,M,12348833
2022-07-01,N,1627319424
2022-07-01,P,-99
2022-07-01,Q,7200367
2022-07-01,R,3628367
2022-07-01,S,7571093
2022-07-01,Z,589772
2022-08-01,A,35229772
2022-08-01,B,449186016
2022-08-01,C,4236857088
2022-08-01,D,730132352
2022-08-01,E,685526
2022-08-01,F,28816964
2022-08-01,G,1757468800
2022-08-01,H,135948960
2022-08-01,I,3547784
2022-08-01,J,72172328
2022-08-01,K,14589992
2022-08-01,L,2221726
2022-08-01,M,11139078
2022-08-01,N,809824640
2022-08-01,P,147337
2022-08-01,Q,9888089
2022-08-01,R,62222020
2022-08-01,S,14466956
2022-08-01,Z,151283
2022-09-01,A,30206634
2022-09-01,B,265106560
2022-09-01,C,4209976832
2022-09-01,D,299809824
2022-09-01,E,951452
2022-09-01,F,34380768
2022-09-01,G,1639825536
2022-09-01,H,155314208
2022-09-01,I,3076608
2022-09-01,J,87960768
2022-09-01,K,1946312
2022-09-01,L,2440377
2022-09-01,M,15958865
2022-09-01,N,602268032
2022-09-01,P,127976
2022-09-01,Q,8300378
2022-09-01,R,19344444
2022-09-01,S,10979755
2022-09-01,Z,-99
2022-10-01,A,29801868
2022-10-01,B,260956720
2022-10-01,C,3827589632
2022-10-01,D,223167504
2022-10-01,E,651748
2022-10-01,F,39049420
2022-10-01,G,1437799296
2022-10-01,H,214159600
2022-10-01,I,3268551
2022-10-01,J,61110768
2022-10-01,K,2007008
2022-10-01,L,1877685
2022-10-01,M,12987515
2022-10-01,N,16568164
2022-10-01,P,-99
2022-10-01,Q,7835843
2022-10-01,R,2051711
2022-10-01,S,9320525
2022-10-01,Z,301964
2022-11-01,A,41022864
2022-11-01,B,332609184
2022-11-01,C,3521195776
2022-11-01,D,92002824
2022-11-01,E,802873
2022-11-01,F,44506960
2022-11-01,G,1445662080
2022-11-01,H,119937480
2022-11-01,I,2664369
2022-11-01,J,97359280
2022-11-01,K,996915
2022-11-01,L,2053670
2022-11-01,M,11520922
2022-11-01,N,822330304
2022-11-01,P,124345
2022-11-01,Q,7695545
2022-11-01,R,1203073
2022-11-01,S,7729620
2022-11-01,Z,1352594
2022-12-01,A,27625522
2022-12-01,B,330803616
2022-12-01,C,2995825920
2022-12-01,D,66207768
2022-12-01,E,865370
2022-12-01,F,33132748
2022-12-01,G,1442692864
2022-12-01,H,30245392
2022-12-01,I,4832247
2022-12-01,J,65539452
2022-12-01,K,630226
2022-12-01,L,3092273
2022-12-01,M,9874282
2022-12-01,N,715377536
2022-12-01,P,227006
2022-12-01,Q,8931731
2022-12-01,R,1765853
2022-12-01,S,9426182
2023-01-01,A,24949732
2023-01-01,B,279227264
2023-01-01,C,3153056768
2023-01-01,D,69329360
2023-01-01,E,496029
2023-01-01,F,48686368
2023-01-01,G,1331263616
2023-01-01,H,101007528
2023-01-01,I,4349312
2023-01-01,J,51034556
2023-01-01,K,1772134
2023-01-01,L,934968
2023-01-01,M,8172713
2023-01-01,N,799029376
2023-01-01,P,60595
2023-01-01,Q,7540808
2023-01-01,R,1938847
2023-01-01,S,6487867
2023-01-01,Z,-99
2023-02-01,A,19936726
2023-02-01,B,305076640
2023-02-01,C,3134240768
2023-02-01,D,34085208
2023-02-01,E,867835
2023-02-01,F,28645606
2023-02-01,G,1158306176
2023-02-01,H,70215800
2023-02-01,I,2138819
2023-02-01,J,47769176
2023-02-01,K,-99
2023-02-01,L,920652
2023-02-01,M,9772033
2023-02-01,N,839655488
2023-02-01,Q,5579772
2023-02-01,R,1287411
2023-02-01,S,6820064
2023-02-01,Z,-99
2023-03-01,A,22752430
2023-03-01,B,307579680
2023-03-01,C,4429367808
2023-03-01,D,85608968
2023-03-01,E,840574
2023-03-01,F,47435180
2023-03-01,G,1661204736
2023-03-01,H,42798624
2023-03-01,I,2916653
2023-03-01,J,72167760
2023-03-01,K,2216780
2023-03-01,L,1713068
2023-03-01,M,18126092
2023-03-01,N,763252288
2023-03-01,P,78883
2023-03-01,Q,9522511
2023-03-01,R,5243142
2023-03-01,S,7314597
2023-03-01,Z,650868
2023-04-01,A,18193720
2023-04-01,B,262991984
2023-04-01,C,4001643264
2023-04-01,D,55134332
2023-04-01,E,702645
2023-04-01,F,45341436
2023-04-01,G,1284905472
2023-04-01,H,95094816
2023-04-01,I,3357286
2023-04-01,J,62638800
2023-04-01,K,25953
2023-04-01,L,650623
2023-04-01,M,10709308
2023-04-01,N,828320064
2023-04-01,P,349493
2023-04-01,Q,5389628
2023-04-01,R,1396010
2023-04-01,S,5583901
2023-05-01,A,26298354
2023-05-01,B,242833024
2023-05-01,C,4545006592
2023-05-01,D,62015640
2023-05-01,E,791893
2023-05-01,F,35392872
2023-05-01,G,2044169728
2023-05-01,H,150031536
2023-05-01,I,4436367
2023-05-01,J,86138944
2023-05-01,K,962388
2023-05-01,L,1934780
2023-05-01,M,10130616
2023-05-01,N,218390944
2023-05-01,P,67446
2023-05-01,Q,9326609
2023-05-01,R,1499338
2023-05-01,S,22889168
2023-06-01,A,25287524
2023-06-01,B,352533568
2023-06-01,C,4380441600
2023-06-01,D,54131068
2023-06-01,E,1344217
2023-06-01,F,24320376
2023-06-01,G,1929726976
2023-06-01,H,101532224
2023-06-01,I,4866662
2023-06-01,J,91867400
2023-06-01,K,2045312
2023-06-01,L,1334022
2023-06-01,M,22812778
2023-06-01,N,615169280
2023-06-01,P,-99
2023-06-01,Q,9859861
2023-06-01,R,1041134
2023-06-01,S,8608804
2023-06-01,Z,-99
2023-07-01,A,30335940
2023-07-01,B,298658784
2023-07-01,C,3930832128
2023-07-01,D,40413908
2023-07-01,E,4360770
2023-07-01,F,37780264
2023-07-01,G,1975515648
2023-07-01,H,106339728
2023-07-01,I,2901949
2023-07-01,J,68843072
2023-07-01,K,1718073
2023-07-01,L,899464
2023-07-01,M,23439400
2023-07-01,N,105756608
2023-07-01,P,-99
2023-07-01,Q,8705177
2023-07-01,R,2431301
2023-07-01,S,7782334
2023-07-01,Z,-99
2023-08-01,A,24834566
2023-08-01,B,336812672
2023-08-01,C,4107204608
2023-08-01,D,136021536
2023-08-01,E,1345096
2023-08-01,F,30936636
2023-08-01,G,1813260672
2023-08-01,H,36002988
2023-08-01,I,3916806
2023-08-01,J,99704168
2023-08-01,K,1726540
2023-08-01,L,2827591
2023-08-01,M,13264797
2023-08-01,N,253078352
2023-08-01,P,335757
2023-08-01,Q,8229420
2023-08-01,R,3972125
2023-08-01,S,9218199
2023-08-01,Z,328412
2023-09-01,A,32088166
2023-09-01,B,508135360
2023-09-01,C,4087566336
2023-09-01,D,69754712
2023-09-01,E,2001948
2023-09-01,F,29548814
2023-09-01,G,1404564992
2023-09-01,H,262423936
2023-09-01,I,2919411
2023-09-01,J,78033640
2023-09-01,K,4231512
2023-09-01,L,2162629
2023-09-01,M,31928020
2023-09-01,N,160836656
2023-09-01,P,-99
2023-09-01,Q,7806034
2023-09-01,R,3458204
2023-09-01,S,11510523
2023-09-01,Z,49438
2023-10-01,A,34308980
2023-10-01,B,598118976
2023-10-01,C,3427146240
2023-10-01,D,117158152
2023-10-01,E,1304426
2023-10-01,F,24590220
2023-10-01,G,1375158016
2023-10-01,H,298246688
2023-10-01,I,4786401
2023-10-01,J,53373316
2023-10-01,K,261820
2023-10-01,L,1781056
2023-10-01,M,19070544
2023-10-01,N,162828928
2023-10-01,P,128460
2023-10-01,Q,9150534
2023-10-01,R,3068443
2023-10-01,S,4835553
2023-10-01,Z,161324
2023-11-01,A,35730224
2023-11-01,B,426575008
2023-11-01,C,3348034304
2023-11-01,D,158313872
2023-11-01,E,2793971
2023-11-01,F,21249772
2023-11-01,G,1245852416
2023-11-01,H,45996348
2023-11-01,I,2234275
2023-11-01,J,56641780
2023-11-01,K,1785483
2023-11-01,L,1464225
2023-11-01,M,17496436
2023-11-01,N,18455684
2023-11-01,P,78578
2023-11-01,Q,9189433
2023-11-01,R,11339066
2023-11-01,S,7452762
2023-11-01,Z,-99
